stationReference,lat,long,easting,northing,maxOnRecord,minOnRecord,typicalRangeHigh,typicalRangeLow
47133,50.766235,-4.425512,229050.0,99100.0,2.425,0.012,1.4,0.077
E62201,52.451684,0.1639729999999999,547150.0,285950.0,1.65,0.2,1.156,0.6990000000000001
2150TH,51.435635,-1.201665,455590.0,171040.0,0.849,-0.176,0.65,0.019
2219TH,51.427238,-1.724504,419250.0,169840.0,0.812,0.005,0.857,0.047
2180TH,51.468325,-1.08539,463627.0,174770.0,1.954,0.8220000000000001,1.56,1.072
50152,51.1339,-4.153117,249451.0,139386.0,1.599,-0.099,0.65,-0.065
2227,52.309779,-2.59384,359610.0,268130.0,3.54,0.08,2.0,0.11
2302TH,51.501042,-0.886307,477400.0,178600.0,0.967,-0.18,0.3,0.006
F2220,54.133486,-1.537861,430294.0,470949.0,1.897,0.016,1.75,0.03
44221,50.790604,-2.41643,370743.0,99087.0,1.044,0.05,0.63,0.08
3660TH,51.488753,-0.412558,510312.0,177840.0,1.261,0.028,1.1,0.056
50115,50.973061,-3.909695,266017.0,121031.0,3.284,0.16,1.7000000000000002,0.271
4145,52.522794,-1.29766,447750.0,291890.0,1.746,0.08,1.0,0.13
E15611,51.194087,0.2363309999999999,556359.0,146251.0,4.664,0.6000000000000001,0.916,0.63
712415,53.79678,-2.234811,384630.0,433413.0,1.333,0.296,0.945,0.318
E21050,52.798728,0.4905589999999999,568006.0,325260.0,0.499,0.071,0.292,0.15
E15240,51.304292,0.18632,552500.0,158400.0,1.102,0.033,0.8,0.072
761605,54.616994,-2.818572,347236.0,524959.0,2.711,0.057,1.1,0.147
3110TH,51.440376,-0.512035,503515.0,172315.0,0.367,0.023,0.5,0.048
F2902,54.462097,-0.654478,487316.0,508248.0,4.0,0.228,1.3,0.361
45118,50.80427,-3.511305,293602.0,101613.0,3.638,0.1,2.0,0.233
E4803,53.077892,-0.274288,515700.0,354800.0,2.7,0.0,2.24,0.121
3626TH,51.561936,-0.3793249999999999,512439.0,186029.0,1.431,-0.157,1.1,0.012
E23052,52.481995,1.670537,649329.0,293455.0,1.507,-0.552,1.33,-0.35
4139TH,51.371312,-0.1206879999999999,530910.0,165260.0,0.427,-0.246,0.32,0.0
0630TH,51.799654,-1.885239,408010.0,211230.0,0.42,-0.002,0.28,0.017
52121,50.947873,-2.503101,364753.0,116614.0,0.388,0.0,0.2,0.02
E10893,50.851113,-0.7645529999999999,487065.0,106460.0,0.922,0.0,0.613,0.001
E21732,52.171412,0.099158,543650.0,254650.0,1.63,0.06,0.645,0.479
0660TH,51.754535,-1.825522,412140.0,206220.0,0.524,0.035,0.4,0.081
L17022,53.827584,-1.570463,428370.0,436900.0,1.648,0.177,0.8,0.202
4650TH,51.830547,-0.347917,513940.0,215950.0,1.633,-0.083,1.3,0.6980000000000001
760115,54.579834,-2.491428,368333.0,520627.0,4.722,0.19,1.8,0.251
3838TH,51.587068,-0.307266,517369.0,188937.0,2.092,-0.43,0.75,0.112
E12551,51.087739,-1.189248,456880.0,132360.0,0.716,0.083,0.5,0.126
43177,51.018287,-2.011504,399289.0,124324.0,1.141,0.0,0.611,0.0
4085,52.92726,-1.475443,435360.0,336780.0,3.349,0.49,2.0,0.583
E2862,52.890978,-0.62509,492600.0,333500.0,1.078,0.0,0.74,0.108
2032,52.049661,-2.200744,386330.0,239050.0,5.925,0.322,4.0,0.417
2626,52.248746,-1.994455,400475.0,261175.0,2.465,0.047,1.25,0.074
024004,54.6847,-1.818483,411800.0,532200.0,2.306,0.05,1.05,0.096
4832TH,51.861312,-0.11775,529711.0,219756.0,1.554,0.208,1.3,0.28
E1780,53.176218,-0.5711,495600.0,365300.0,2.431,0.0,2.11,0.159
751690,54.662671,-3.361333,312286.0,530585.0,4.973,0.84,1.5,0.905
47124,50.658035,-4.241876,241634.0,86661.0,2.284,0.045,2.0,0.113
L0601,53.425334,-1.36339,442400.0,392250.0,4.291,-0.08,2.0,0.073
4048,53.072731,-1.441438,437520.0,352980.0,2.864,0.084,2.0,0.223
E21324,52.314257,-0.444982,506100.0,269600.0,2.4130000000000003,0.05,0.7000000000000001,0.105
50180,50.648044,-3.431911,298860.0,84130.0,3.238,,,
2255,52.08804,-2.446839,369480.0,243394.0,1.911,0.01,0.8,0.03
E22035,52.364009,0.2603,554000.0,276400.0,2.051,1.055,1.744,1.457
692727,53.439969,-2.388645,374280.0,393760.0,4.917,0.168,4.3,0.233
50143,50.977311,-4.178073,247190.0,122026.0,4.376,-0.08,3.2,0.009
L1535,53.959571,-2.022817,398600.0,451500.0,2.9,-0.021,1.4,0.01
5129TH,51.89464,0.186331,550537.0,224047.0,0.874,-0.19,0.7000000000000001,0.058
E3401,51.273987,1.168823,621121.0,157530.0,0.755,0.0,0.53,0.015
1984TH,51.663282,-1.075268,464056.0,196461.0,1.934,1.0,1.75,0.9
53143,51.547559,-2.049871,396638.0,183187.0,2.43,0.0,0.7000000000000001,0.146
3401TH,51.429566,-0.318416,516999.0,171404.0,1.197,-0.3,0.217,0.009
52159,51.073454,-2.964814,332501.0,130902.0,5.889,2.029,3.42,2.5
2497TH,51.55135,-0.808421,482715.0,184280.0,0.516,-0.076,0.2,0.023
5189TH,51.773908,0.073644,543166.0,210394.0,2.145,0.036,1.9,0.053
48183,50.196411,-5.136703,176228.0,37642.0,0.8310000000000001,0.015,0.49,0.044
46130,50.421783,-3.918076,263840.0,59750.0,2.369,0.15,1.5,0.235
2702TH,51.438166,-0.537257,501767.0,172034.0,1.335,-0.067,0.3,0.08
49130,50.393206,-5.056217,182870.0,59280.0,1.586,0.025,0.746,0.044
4001,53.362304,-1.703631,419820.0,385090.0,2.8040000000000003,0.01,0.5,0.302
751110,54.677997,-3.24495,319823.0,532151.0,3.891,0.3,2.21,0.44
3245TH,51.239844,-0.166451,528090.0,150560.0,2.461,-0.053,2.0,0.493
690155,53.650068,-2.31342,379380.0,417110.0,3.385,0.309,2.3,0.255
720120,53.937868,-2.770317,349527.0,449360.0,2.409,0.237,2.52,0.248
531158,51.580872,-2.094819,393526.0,186895.0,1.475,0.084,0.542,0.089
E1187,53.144196,-0.1400509999999999,524500.0,362400.0,2.073,-1.15,1.1,0.003
2195,51.717437,-2.482837,366740.0,202190.0,11.711,1.979,10.2,2.0
713205,53.69442,-2.466407,369300.0,422100.0,0.801,0.02,1.125,0.034
L0504,53.445208,-1.549184,430040.0,394367.0,4.44,0.76,2.3,0.88
E21227,51.987468,0.752212,589078.0,235690.0,2.519,0.254,1.65,0.154
52112,51.003358,-2.683234,352156.0,122886.0,3.991,0.0,2.9,0.056
45234,50.656145,-3.324921,306440.0,84890.0,0.892,0.111,0.651,0.458
L17013,53.812894,-1.481054,434267.0,435305.0,1.986,-0.014,0.5,0.052
2654,51.889602,-2.062354,395805.0,221230.0,2.167,0.176,1.3,0.24
3089TH,51.346115,-0.465049,507000.0,161900.0,4.038,0.082,2.24,0.238
3609TH,51.57755,-0.3802709999999999,512335.0,187764.0,1.263,-0.02,1.185,0.064
F1403,53.864265,-1.904159,406400.0,440900.0,2.166,0.137,1.27,0.22
E24807,52.559314,1.570041,642082.0,301709.0,2.34,-0.7000000000000001,2.03,-0.45
2023,52.100775,-1.910164,406250.0,244720.0,3.653,0.024,1.112,0.141
2617,51.723887,-2.130978,391049.0,202805.0,0.76,0.021,0.5,0.033
F2708,54.251128,-0.4843159999999999,498850.0,485000.0,0.636,-0.069,0.55,0.064
44115,50.739791,-2.891657,337178.0,93733.0,3.759,0.003,1.13,0.047
690206,53.645347,-2.092047,394012.0,416543.0,2.003,0.081,1.0,0.026
2841TH,51.757619,-0.4753909999999999,505326.0,207648.0,0.6950000000000001,0.013,0.8300000000000001,0.066
47115,50.640271,-4.330759,235290.0,84880.0,5.351,0.143,3.0,0.226
4039,52.460104,-1.897221,407080.0,284690.0,2.503,0.11,0.416,0.087
E1140,51.172608,0.173074,552010.0,143730.0,2.978,0.002,2.07,0.085
E61101,52.242947,-0.263656,518650.0,261950.0,1.845,0.325,1.1,0.8240000000000001
3020TH,51.209424,-0.8035939999999999,483670.0,146260.0,1.27,0.023,0.97,0.046
768010,54.668303,-2.76746,350599.0,530631.0,1.518,0.122,2.916,0.04
50134,50.779388,-4.127794,250085.0,99916.0,2.079,0.02,1.5,0.07
4164,53.308371,-0.942655,470550.0,379570.0,1.653,0.056,0.85,0.19
E1363,52.229163,-0.868182,477400.0,259600.0,1.5670000000000002,0.0,1.041,0.935
53134,51.492586,-2.523813,363730.0,177202.0,2.997,0.1,2.1,0.241
F2202,54.098062,-1.457119,435600.0,467045.0,3.497,0.02,1.45,0.11
2705,52.5405,-2.801605,345730.0,293930.0,0.59,-0.06,0.35,0.02
694042,53.407175,-2.608928,359616.0,390214.0,3.817,0.137,2.8,0.24
L2401A,53.786072,-1.066528,461600.0,432600.0,6.339,-0.259,5.0,0.357
2098,51.998663,-2.155508,389420.0,233370.0,5.491,1.926,2.8,2.127
023001,54.94992,-1.940633,403900.0,561700.0,6.959,0.188,4.6,0.408
43121,50.974908,-1.978577,401600.0,119500.0,109.23,68.86,102.0,0.0
48174,50.26009,-5.279378,166359.0,45159.0,,,,
022017,55.167634,-1.6945,419559.0,585969.0,28.051,24.262,25.7,24.3
E22374,52.357278,0.4185689999999999,564800.0,276000.0,2.724,1.854,2.19,1.939
46121,50.544315,-3.499054,293880.0,72690.0,2.97,,,
L0407,53.326618,-1.516187,432321.0,381188.0,1.779,0.105,0.8,0.125
2830,52.735118,-2.960681,335230.0,315710.0,4.13,0.96,1.0,0.91
49121,50.477206,-4.595304,215952.0,67373.0,1.513,0.102,0.714,0.234
45137,50.775566,-3.718339,278940.0,98740.0,2.762,0.0,2.0,0.102
L0903,53.61394,-0.990666,466870.0,413518.0,6.952,0.995,5.37,1.451
4192TH,51.428571,-0.1876769999999999,526090.0,171510.0,3.11,0.486,3.485,0.853
0008,51.484369,-0.149631,528578.0,177781.0,4.95,,,
48137,50.229401,-5.120933,177507.0,41262.0,1.445,0.21,0.864,0.236
E60701,52.053714,-0.855119,478600.0,240100.0,1.16,0.18,0.304,0.151
4314TH,51.385199,0.047688,542586.0,167118.0,1.892,0.917,1.6,0.924
L2325,54.363181,-1.418526,437881.0,496564.0,1.918,0.027,1.37,0.058
680504,53.165868,-2.494907,367010.0,363310.0,4.384,0.249,3.2,0.316
F1306,53.688481,-1.634418,424240.0,421400.0,5.892,0.293,5.0,0.482
E9740,50.806886,-0.543902,502694.0,101825.0,3.756,,,
2195TH,51.462237,-1.077263,464200.0,174100.0,1.061,0.003,0.4,0.032
E2125,52.442977,-0.492641,502553.0,283848.0,2.32,0.03,1.3,0.286
L1206,53.741165,-2.027245,398300.0,427200.0,3.628,-0.194,1.6,0.0
E24835,52.612266,1.434411,632611.0,307150.0,1.387,-0.295,1.1,0.017
E13281,50.919652,-1.447963,438900.0,113500.0,0.7030000000000001,0.0,0.5,0.026
5039TH,51.884165,0.09127,544030.0,222690.0,1.973,-0.171,0.8200000000000001,-0.097
024023,54.62791,-1.7258,417800.0,525900.0,1.023,0.087,0.8,0.189
1102TH,51.761748,-1.362413,444100.0,207200.0,1.061,-0.226,0.4,0.0
023039,54.973701,-2.105879,393320.0,564350.0,2.27,-0.107,1.3,0.003
43159,51.062826,-1.779755,415530.0,129300.0,1.783,0.5700000000000001,1.22,0.65
4067,52.880685,-1.346428,444080.0,331670.0,2.515,0.341,1.6,0.492
46159,50.529998,-3.614031,285699.0,71269.0,2.29,0.022,1.2,0.027
E1502,53.38885,-0.330909,511100.0,389300.0,1.392,0.0,0.898,0.063
2490TH,51.484806,-0.880942,477800.0,176800.0,3.43,0.233,2.255,0.504
44106,50.569876,-2.441027,368863.0,74552.0,2.019,,,
700295,53.583885,-2.637387,357900.0,409890.0,2.192,0.04,1.8,0.106
4192,52.762225,-0.889833,475010.0,318870.0,2.49,0.47,1.26,0.77
L2005,53.912329,-1.418426,438300.0,446400.0,5.246,0.21,3.0,0.345
692115,53.445001,-1.964573,402450.0,394250.0,1.836,0.03,0.6000000000000001,0.053
E21195,52.412682,0.762195,587961.0,282999.0,1.142,0.07,0.5680000000000001,0.142
768001,54.661143,-2.747001,351910.0,529820.0,1.257,0.084,0.9,0.145
50125,50.907767,-3.863651,269066.0,113688.0,2.619,0.11,1.5,0.172
E72039,50.608501,-2.447945,368399.0,78850.0,1.82,,,
E72024,50.6085,-2.44794,368399.0,78850.0,,,,
4155,52.896019,-0.962231,469910.0,333680.0,2.909,0.464,1.6,0.492
L3806,54.473986,-1.173419,453663.0,509052.0,3.7,0.11,2.56,0.276
2102,51.850206,-2.336612,376910.0,216900.0,6.276,-0.012,5.7,0.953
53125,51.380436,-2.506812,364824.0,164721.0,4.302,0.37,2.5,0.473
E15250,51.423959,0.230865,555200.0,171800.0,0.637,0.0,0.4,0.018
2486TH,51.40345,-0.836924,481000.0,167800.0,2.329,0.368,1.2,0.395
48128,50.264906,-5.060481,181980.0,45030.0,2.117,0.039,1.3,0.086
E1442,53.677267,-0.5254329999999999,497500.0,421100.0,5.142,,,
4118,53.233981,-1.032134,464700.0,371210.0,1.382,0.113,0.47,0.175
E41137,52.571947,1.738433,653419.0,303692.0,3.318,,,
E24367,52.27627,-0.223832,521278.0,265722.0,1.484,0.083,0.656,0.332
700309,53.577223,-2.7214400000000003,352328.0,409202.0,2.85,0.27,3.348,0.374
055021_TG 305,52.226571,-2.730348,350210.0,258960.0,3.7560000000000002,0.717,2.6,0.763
055031_TG 329,52.069153,-2.743532,349130.0,241460.0,1.292,0.001,0.40800000000000003,0.129
45128,50.716251,-3.527368,292268.0,91849.0,4.611,2.615,4.0,3.282
43112,51.1839,-2.132143,390860.0,142750.0,0.723,0.049,0.45,0.116
L1605,53.840066,-1.789021,413980.0,438224.0,2.838,0.417,1.5,0.34500000000000003
F3707,54.650589,-1.508677,431800.0,528500.0,2.157,0.027,1.5,0.137
2698TH,51.491873,-0.604104,497007.0,177916.0,1.259,-0.195,0.5,0.096
52229,51.282166,-2.768948,346466.0,153951.0,0.642,0.014,0.36,0.078
E71624,51.11439,1.32267,632652.0,140262.0,,,,
E71639,51.114372,1.322641,632650.0,140260.0,4.7620000000000005,,,
1453TH,51.920573,-1.306366,447800.0,224900.0,2.569,0.28600000000000003,1.3,0.361
E8190,50.989456,0.127659,549424.0,123272.0,2.998,-0.07200000000000001,2.208,0.0
45216,50.682142,-3.235982,312775.0,87672.0,1.855,0.0,0.4,0.008
750604,54.561659,-3.068796,330984.0,519019.0,18.04,6.901,16.68,10.088
1483TH,51.861059,-1.1192280000000001,460750.0,218420.0,2.984,0.222,2.0,0.297
E1530,51.107299,0.139866,549900.0,136400.0,3.7560000000000002,38.981,2.7,0.019
E4405,53.00001,-0.42790599999999995,505600.0,345900.0,0.733,0.0,0.71,0.04
47171,50.641712,-4.362839,233027.0,85112.0,1.881,0.062,0.961,0.115
E42196,52.315823,1.670054,650235.0,274979.0,2.805,,,
024014,54.62006,-1.8683269999999998,408600.0,525000.0,1.0,-0.069,0.6000000000000001,0.0
4058,53.013888,-1.738962,417610.0,346320.0,1.963,0.068,0.35100000000000003,0.147
L2404,53.952302,-1.078455,460574.0,451084.0,10.195,4.888,7.9,5.052
L1322,53.668661,-1.472656,434939.0,419262.0,1.771,-0.009000000000000001,1.25,0.003
2201TH,51.460811,-0.9636349999999999,472096.0,174047.0,1.021,-0.187,0.30000000000000004,0.068
2005,52.724474,-2.872198,341190.0,314450.0,7.008,-0.121,4.8,0.28700000000000003
E73424,54.03183,-2.9202500000000002,339820.0,459932.0,,,,
762006,54.667313,-2.659359,357570.0,530450.0,3.417,0.03,2.0,0.152
690350,53.494067,-2.375559,375181.0,399774.0,1.9609999999999999,0.062,1.79,0.07100000000000001
E8241,51.041711,-0.097823,533450.0,128650.0,,,,
1502TH,51.708312,-1.232825,453106.0,201343.0,0.6970000000000001,-0.23,0.4,-0.25
F1608,53.85124,-1.842838,410436.0,439458.0,3.015,0.065,1.75,0.212
2228,52.298087,-2.55805,362040.0,266810.0,4.231,0.45,3.0,0.47000000000000003
L1545,53.914547,-2.144584,390600.0,446500.0,2.008,0.055,1.3,0.114
E22008,52.669401,0.995655,602650.0,312178.0,1.738,-0.035,1.82,0.0
53153,51.554844,-2.092255,393700.0,184000.0,1.407,0.01,0.353,0.039
E22504,52.077093,0.491629,570846.0,245011.0,1.768,0.035,1.43,0.106
50153,51.016893,-3.822486,272260.0,125750.0,2.121,0.0,1.2,0.008
E22885,51.727462,0.441028,568683.0,206014.0,1.299,0.073,0.93,0.032
5522TH,51.583879,0.172001,550580.0,189460.0,1.152,0.277,0.7000000000000001,0.293
L3203,53.739883,-0.330677,510200.0,428350.0,4.34,,,
4146,53.0832,-1.32769,445130.0,354210.0,2.52,0.037,1.0,0.07200000000000001
2890TH,51.517498,-0.476763,505788.0,180942.0,2.54,0.496,2.15,0.578
E22727,51.997863,0.578311,577098.0,236408.0,2.273,0.0,1.45,0.044
2989TH,51.374167,-0.478479,506000.0,165000.0,1.979,0.672,0.9,0.313
E14530,50.824241,-1.576864,429900.0,102830.0,1.014,0.0,0.37,0.028
F1102,53.67527,-1.7380740000000001,417400.0,419900.0,2.352,0.011,1.0,0.219
E3003,52.720446,-0.36394499999999996,510600.0,314900.0,1.479,0.0,0.74,0.057
4011,53.124099,-1.5579290000000001,429680.0,358640.0,5.181,0.07100000000000001,2.5,0.28500000000000003
2420_w1TH,51.381826,-0.9666549999999999,472010.0,165260.0,1.3599999999999999,0.016,0.75,0.157
45119,50.8432,-3.392156,302079.0,105777.0,3.725,0.02,1.6,0.249
50116,50.946265,-4.137186,249960.0,118490.0,5.7620000000000005,0.14,3.0,0.445
712170,53.854769,-2.1589869999999998,389639.0,439851.0,2.339,0.035,1.35,0.073
3369TH,51.375687,-0.264339,520900.0,165500.0,2.087,0.8320000000000001,3.0,0.892
E4976,53.125717,-0.052667,530400.0,360500.0,2.33,0.0,1.78,0.093
L2307,54.401122,-1.7766060000000001,414600.0,500653.0,4.191,-0.075,3.0,0.0
L2803,53.819066,-0.927565,470700.0,436400.0,6.371,1.569,5.3,1.979
2886TH,51.598796,-0.37682899999999997,512521.0,190132.0,0.977,0.058,0.9400000000000001,0.17500000000000002
E1656,53.005364,-0.022347,532798.0,347169.0,,,,
023058,54.918811,-2.328264,379056.0,558286.0,2.118,0.028,0.533,0.08700000000000001
L1721,53.740078,-1.366226,441900.0,427265.0,2.94,-0.079,0.30000000000000004,-0.005
3880TH,51.508638,-0.34256899999999996,515121.0,180159.0,2.725,0.771,3.489,0.842
737536,54.307391,-3.091306,329090.0,490750.0,3.035,0.246,1.3820000000000001,0.429
4086,52.573856,-1.13453,458750.0,297690.0,2.761,0.524,1.607,0.6000000000000001
024005,54.742586,-1.59921,425900.0,538700.0,2.094,0.027,1.4,0.083
E1521,52.227978,-0.934098,472900.0,259400.0,1.329,0.0,0.9490000000000001,0.46
47125,50.34269,-4.005399,257400.0,51120.0,2.32,0.026000000000000002,1.361,0.212
694460,53.384181,-2.8259090000000002,345162.0,387801.0,2.555,0.10300000000000001,2.7,0.219
4049,53.309224,-1.138194,457520.0,379490.0,2.189,0.09,1.05,0.149
E26141,52.145941,-0.521734,501250.0,250770.0,30.96,28.913,29.515,28.979
E21325,52.147499,-0.708027,488500.0,250700.0,1.169,0.015,0.372,0.075
L3602,54.512373,-1.355879,441800.0,513200.0,4.073,0.145,1.8,0.45
712221,53.794282,-2.306373,379915.0,433153.0,1.561,0.12,1.26,0.164
L2024,53.874564,-1.253163,449200.0,442300.0,12.84,3.215,7.296,3.436
5171TH,51.795404,0.134177,547272.0,212905.0,2.948,0.784,2.015,-0.014
5141TH,51.878177,0.160906,548842.0,222164.0,1.8,-0.002,1.15,0.059000000000000004
2601TH,51.560993,-0.694635,490585.0,185487.0,1.464,-0.23900000000000002,0.6000000000000001,0.0
L3491,53.727084,-0.585836,493400.0,426561.0,6.07,,,
1303TH,51.74909,-1.272781,450300.0,205850.0,0.341,-0.312,0.12,-0.15
4389TH,51.45563,0.006130000000000001,539480.0,174870.0,1.078,0.013000000000000001,1.0,0.028
2469_w2TH,51.377564,-0.952526,473000.0,164800.0,1.687,0.126,0.728,0.189
023011,55.245179,-2.5614660000000002,364400.0,594700.0,2.35,0.122,1.6,0.153
E5320,53.144479,0.086945,539680.0,362850.0,2.75,0.0,2.07,0.129
48184,50.336116,-4.633573,212681.0,51783.0,3.146,,,
E13810,51.166603,-1.441818,439124.0,140966.0,0.621,0.232,0.5,0.30000000000000004
2293TH,51.385195,-1.002649,469500.0,165600.0,2.2439999999999998,0.5640000000000001,2.0,0.619
E14521,50.763011,-1.536709,432771.0,96038.0,2.203,,,
E21042,52.131783,-0.9620489999999999,471144.0,248673.0,2.059,0.064,0.582,0.109
49131,50.640424,-4.6751819999999995,210940.0,85720.0,1.776,0.303,1.0,0.343
E4832,52.229209,-1.080484,462900.0,259400.0,1.54,-0.04,1.35,0.0
