stationReference,latestReading,parameter,qualifier,unitName
E7050,0.0,rainfall,Tipping Bucket Raingauge,mm
4163,,rainfall,Tipping Bucket Raingauge,mm
E1310,,rainfall,Tipping Bucket Raingauge,mm
3680,0.0,rainfall,Tipping Bucket Raingauge,mm
3275,0.0,rainfall,Tipping Bucket Raingauge,mm
3167,0.0,rainfall,Tipping Bucket Raingauge,mm
3307,0.0,rainfall,Tipping Bucket Raingauge,mm
3404,0.0,rainfall,Tipping Bucket Raingauge,mm
3014,0.0,rainfall,Tipping Bucket Raingauge,mm
3901,0.0,rainfall,Tipping Bucket Raingauge,mm
3999,0.0,rainfall,Tipping Bucket Raingauge,mm
1412,0.0,rainfall,Tipping Bucket Raingauge,mm
0,,rainfall,Tipping Bucket Raingauge,mm
E13600,0.0,rainfall,Tipping Bucket Raingauge,mm
242534TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E8520,0.0,rainfall,Tipping Bucket Raingauge,mm
276316TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E10130,0.0,rainfall,Tipping Bucket Raingauge,mm
E24238,0.0,rainfall,Tipping Bucket Raingauge,mm
E10510,0.0,rainfall,Tipping Bucket Raingauge,mm
000181TP,0.0,rainfall,Tipping Bucket Raingauge,mm
238605TP,0.0,rainfall,Tipping Bucket Raingauge,mm
52210,0.0,rainfall,Tipping Bucket Raingauge,mm
47161,0.0,rainfall,Tipping Bucket Raingauge,mm
E1039,0.0,rainfall,Tipping Bucket Raingauge,mm
E8770,0.0,rainfall,Tipping Bucket Raingauge,mm
244569TP,0.0,rainfall,Tipping Bucket Raingauge,mm
595273,0.0,rainfall,Tipping Bucket Raingauge,mm
46104,0.0,rainfall,Tipping Bucket Raingauge,mm
077066,0.0,rainfall,Tipping Bucket Raingauge,mm
E24195,0.0,rainfall,Tipping Bucket Raingauge,mm
000900,0.0,rainfall,Tipping Bucket Raingauge,mm
038179,0.0,rainfall,Tipping Bucket Raingauge,mm
242819TP,0.0,rainfall,Tipping Bucket Raingauge,mm
1113,0.0,rainfall,Tipping Bucket Raingauge,mm
43202,0.0,rainfall,Tipping Bucket Raingauge,mm
48148,0.0,rainfall,Tipping Bucket Raingauge,mm
037292,0.0,rainfall,Tipping Bucket Raingauge,mm
086575,0.0,rainfall,Tipping Bucket Raingauge,mm
E1179,0.0,rainfall,Tipping Bucket Raingauge,mm
E4753,0.0,rainfall,Tipping Bucket Raingauge,mm
E24847,0.0,rainfall,Tipping Bucket Raingauge,mm
3173,0.0,rainfall,Tipping Bucket Raingauge,mm
082732,0.0,rainfall,Tipping Bucket Raingauge,mm
E4500,0.0,rainfall,Tipping Bucket Raingauge,mm
VCHURCH-T_TG_341,,rainfall,Tipping Bucket Raingauge,mm
52100,0.0,rainfall,Tipping Bucket Raingauge,mm
E46612,0.0,rainfall,Tipping Bucket Raingauge,mm
040752,0.0,rainfall,Tipping Bucket Raingauge,mm
267661TP,0.0,rainfall,Tipping Bucket Raingauge,mm
074108,0.2,rainfall,Tipping Bucket Raingauge,mm
241961TP,0.0,rainfall,Tipping Bucket Raingauge,mm
1117,,rainfall,Tipping Bucket Raingauge,mm
45232,0.0,rainfall,Tipping Bucket Raingauge,mm
48199,0.0,rainfall,Tipping Bucket Raingauge,mm
E7055,0.0,rainfall,Tipping Bucket Raingauge,mm
E7045,0.0,rainfall,Tipping Bucket Raingauge,mm
44200,0.0,rainfall,Tipping Bucket Raingauge,mm
058461,0.2,rainfall,Tipping Bucket Raingauge,mm
E4530,0.0,rainfall,Tipping Bucket Raingauge,mm
1339,0.0,rainfall,Tipping Bucket Raingauge,mm
564769,,rainfall,Tipping Bucket Raingauge,---
43228,0.0,rainfall,Tipping Bucket Raingauge,mm
E22255,,rainfall,Tipping Bucket Raingauge,mm
E23717,0.0,rainfall,Tipping Bucket Raingauge,mm
921083,0.0,rainfall,Tipping Bucket Raingauge,mm
47101,0.0,rainfall,Tipping Bucket Raingauge,mm
300874,0.0,rainfall,Tipping Bucket Raingauge,mm
3602,0.0,rainfall,Tipping Bucket Raingauge,mm
49171,0.0,rainfall,Tipping Bucket Raingauge,mm
45101,,rainfall,Tipping Bucket Raingauge,mm
E9340,0.0,rainfall,Tipping Bucket Raingauge,mm
E45871,0.0,rainfall,Tipping Bucket Raingauge,mm
43102,0.0,rainfall,Tipping Bucket Raingauge,mm
3015,0.0,rainfall,Tipping Bucket Raingauge,mm
47167,0.0,rainfall,Tipping Bucket Raingauge,mm
277407TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E1815,0.0,rainfall,Tipping Bucket Raingauge,mm
270400TP,,rainfall,Tipping Bucket Raingauge,mm
E44121,0.0,rainfall,Tipping Bucket Raingauge,mm
47105,0.0,rainfall,Tipping Bucket Raingauge,mm
E44111,0.0,rainfall,Tipping Bucket Raingauge,mm
E24289,0.0,rainfall,Tipping Bucket Raingauge,mm
49149,0.0,rainfall,Tipping Bucket Raingauge,mm
E871,0.0,rainfall,Tipping Bucket Raingauge,mm
1201,0.0,rainfall,Tipping Bucket Raingauge,mm
E7155,0.0,rainfall,Tipping Bucket Raingauge,mm
E12560,0.0,rainfall,Tipping Bucket Raingauge,mm
082672,0.0,rainfall,Tipping Bucket Raingauge,mm
52224,0.0,rainfall,Tipping Bucket Raingauge,mm
E24935,0.0,rainfall,Tipping Bucket Raingauge,mm
E45881,0.0,rainfall,Tipping Bucket Raingauge,mm
51127,0.0,rainfall,Tipping Bucket Raingauge,mm
1814,0.0,rainfall,Tipping Bucket Raingauge,mm
264845TP,0.0,rainfall,Tipping Bucket Raingauge,mm
063518,0.0,rainfall,Tipping Bucket Raingauge,mm
48100,0.0,rainfall,Tipping Bucket Raingauge,mm
282781TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E1971,0.0,rainfall,Tipping Bucket Raingauge,mm
274918TP,0.0,rainfall,Tipping Bucket Raingauge,mm
531178,0.0,rainfall,Tipping Bucket Raingauge,mm
52228,0.0,rainfall,Tipping Bucket Raingauge,mm
48106,0.0,rainfall,Tipping Bucket Raingauge,mm
48192,0.0,rainfall,Tipping Bucket Raingauge,mm
1331,0.0,rainfall,Tipping Bucket Raingauge,mm
055223,,rainfall,Tipping Bucket Raingauge,mm
551706,0.0,rainfall,Tipping Bucket Raingauge,mm
45230,0.0,rainfall,Tipping Bucket Raingauge,mm
3687,0.0,rainfall,Tipping Bucket Raingauge,mm
051250,0.6,rainfall,Tipping Bucket Raingauge,mm
3165,0.0,rainfall,Tipping Bucket Raingauge,mm
260221TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E15720,0.0,rainfall,Water,mm
52102,0.0,rainfall,Tipping Bucket Raingauge,mm
074329,0.4,rainfall,Tipping Bucket Raingauge,mm
E15520,,rainfall,Tipping Bucket Raingauge,mm
E1965,,rainfall,Tipping Bucket Raingauge,mm
E15510,0.0,rainfall,Tipping Bucket Raingauge,mm
598928,0.0,rainfall,Tipping Bucket Raingauge,mm
43200,0.0,rainfall,Tipping Bucket Raingauge,mm
1712,0.0,rainfall,Tipping Bucket Raingauge,mm
287283TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3782,0.0,rainfall,Tipping Bucket Raingauge,mm
3588,0.0,rainfall,Tipping Bucket Raingauge,mm
3572,0.0,rainfall,Tipping Bucket Raingauge,mm
251530TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E10450,0.0,rainfall,Tipping Bucket Raingauge,mm
E3240,0.0,rainfall,Tipping Bucket Raingauge,mm
591642,0.0,rainfall,Tipping Bucket Raingauge,mm
E7295,0.0,rainfall,Tipping Bucket Raingauge,mm
49102,0.0,rainfall,Tipping Bucket Raingauge,mm
E1613,0.0,rainfall,Tipping Bucket Raingauge,mm
E7095,0.0,rainfall,Tipping Bucket Raingauge,mm
E24874,0.0,rainfall,Tipping Bucket Raingauge,mm
268851TP,0.0,rainfall,Tipping Bucket Raingauge,mm
247281TP,0.0,rainfall,Tipping Bucket Raingauge,mm
006403,0.0,rainfall,Tipping Bucket Raingauge,mm
1773,0.0,rainfall,Tipping Bucket Raingauge,mm
008850,0.4,rainfall,Tipping Bucket Raingauge,mm
013045,0.6,rainfall,Tipping Bucket Raingauge,mm
E14930,0.0,rainfall,Tipping Bucket Raingauge,mm
1748,0.0,rainfall,Tipping Bucket Raingauge,mm
035302,0.0,rainfall,Tipping Bucket Raingauge,mm
E11120,0.0,rainfall,Tipping Bucket Raingauge,mm
1387,0.0,rainfall,Tipping Bucket Raingauge,mm
077952,0.2,rainfall,Tipping Bucket Raingauge,mm
3998,0.0,rainfall,Tipping Bucket Raingauge,mm
E24894,0.0,rainfall,Tipping Bucket Raingauge,mm
554472,0.0,rainfall,Tipping Bucket Raingauge,mm
026297,0.0,rainfall,Tipping Bucket Raingauge,mm
591878,0.0,rainfall,Tipping Bucket Raingauge,mm
1812,0.0,rainfall,Tipping Bucket Raingauge,mm
552376,0.0,rainfall,Tipping Bucket Raingauge,mm
077800,0.0,rainfall,Tipping Bucket Raingauge,mm
013336,0.0,rainfall,Tipping Bucket Raingauge,mm
47113,0.0,rainfall,Tipping Bucket Raingauge,mm
45108,0.0,rainfall,Tipping Bucket Raingauge,mm
E6270,0.0,rainfall,Tipping Bucket Raingauge,mm
3610,0.0,rainfall,Tipping Bucket Raingauge,mm
E11060,0.0,rainfall,Tipping Bucket Raingauge,mm
E24763,0.0,rainfall,Tipping Bucket Raingauge,mm
583948,0.0,rainfall,Tipping Bucket Raingauge,mm
47168,0.0,rainfall,Tipping Bucket Raingauge,mm
47158,0.0,rainfall,Tipping Bucket Raingauge,mm
51125,0.0,rainfall,Tipping Bucket Raingauge,mm
E7780,0.0,rainfall,Tipping Bucket Raingauge,mm
43104,0.0,rainfall,Tipping Bucket Raingauge,mm
248332TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3816,0.0,rainfall,Tipping Bucket Raingauge,mm
031555,0.0,rainfall,Tipping Bucket Raingauge,mm
E1320,0.0,rainfall,Tipping Bucket Raingauge,mm
46100,0.0,rainfall,Tipping Bucket Raingauge,mm
3686,0.0,rainfall,Tipping Bucket Raingauge,mm
553564,,rainfall,Tipping Bucket Raingauge,---
45164,0.0,rainfall,Tipping Bucket Raingauge,mm
53159,0.0,rainfall,Tipping Bucket Raingauge,mm
057426,0.2,rainfall,Tipping Bucket Raingauge,mm
E2493,0.0,rainfall,Tipping Bucket Raingauge,mm
239374TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3099,0.0,rainfall,Tipping Bucket Raingauge,mm
077836,0.0,rainfall,Tipping Bucket Raingauge,mm
078530,0.0,rainfall,Tipping Bucket Raingauge,mm
600683,0.0,rainfall,Tipping Bucket Raingauge,mm
E11480,0.0,rainfall,Tipping Bucket Raingauge,mm
074924,0.2,rainfall,Tipping Bucket Raingauge,mm
E11470,0.0,rainfall,Tipping Bucket Raingauge,mm
000008,0.0,rainfall,Tipping Bucket Raingauge,mm
E21018,0.0,rainfall,Tipping Bucket Raingauge,mm
48180,0.0,rainfall,Tipping Bucket Raingauge,mm
570099,0.0,rainfall,Tipping Bucket Raingauge,mm
E5640,0.0,rainfall,Tipping Bucket Raingauge,mm
E24863,0.0,rainfall,Tipping Bucket Raingauge,mm
254829TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3580,0.0,rainfall,Tipping Bucket Raingauge,mm
E27594,0.0,rainfall,Tipping Bucket Raingauge,mm
50112,0.0,rainfall,Tipping Bucket Raingauge,mm
564595,0.0,rainfall,Tipping Bucket Raingauge,mm
049902,0.0,rainfall,Tipping Bucket Raingauge,mm
E1290,0.0,rainfall,Tipping Bucket Raingauge,mm
3570,0.0,rainfall,Tipping Bucket Raingauge,mm
1792,0.0,rainfall,Tipping Bucket Raingauge,mm
008632,,rainfall,Tipping Bucket Raingauge,mm
E14893,0.0,rainfall,Tipping Bucket Raingauge,mm
E4510,0.0,rainfall,Tipping Bucket Raingauge,mm
E4520,0.0,rainfall,Tipping Bucket Raingauge,mm
005782,0.0,rainfall,Tipping Bucket Raingauge,mm
E41311,0.0,rainfall,Tipping Bucket Raingauge,mm
E2331,0.0,rainfall,Tipping Bucket Raingauge,mm
920359,0.0,rainfall,Tipping Bucket Raingauge,mm
1119,0.0,rainfall,Tipping Bucket Raingauge,mm
030377,0.0,rainfall,Tipping Bucket Raingauge,mm
E27601,0.0,rainfall,Tipping Bucket Raingauge,mm
3179,0.0,rainfall,Tipping Bucket Raingauge,mm
49151,0.0,rainfall,Tipping Bucket Raingauge,mm
238777TP,0.0,rainfall,Tipping Bucket Raingauge,mm
083534,0.0,rainfall,Tipping Bucket Raingauge,mm
3996,0.0,rainfall,Tipping Bucket Raingauge,mm
47157,0.0,rainfall,Tipping Bucket Raingauge,mm
559586,0.0,rainfall,Tipping Bucket Raingauge,mm
E25041,0.0,rainfall,Tipping Bucket Raingauge,mm
037973,0.0,rainfall,Tipping Bucket Raingauge,mm
E9360,0.0,rainfall,Tipping Bucket Raingauge,mm
E9350,0.0,rainfall,Tipping Bucket Raingauge,mm
248965TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3860,0.0,rainfall,Tipping Bucket Raingauge,mm
000032,,rainfall,Tipping Bucket Raingauge,mm
587552,,rainfall,Tipping Bucket Raingauge,---
E7135,0.0,rainfall,Tipping Bucket Raingauge,mm
E2420,0.0,rainfall,Tipping Bucket Raingauge,mm
E11820,0.0,rainfall,Tipping Bucket Raingauge,mm
062046,0.0,rainfall,Tipping Bucket Raingauge,mm
44215,0.0,rainfall,Tipping Bucket Raingauge,mm
E24925,0.0,rainfall,Tipping Bucket Raingauge,mm
3057,0.0,rainfall,Tipping Bucket Raingauge,mm
E23633,0.0,rainfall,Tipping Bucket Raingauge,mm
1413,0.0,rainfall,Tipping Bucket Raingauge,mm
559100R,,rainfall,Tipping Bucket Raingauge,---
531172,0.0,rainfall,Tipping Bucket Raingauge,mm
E2416,0.0,rainfall,Tipping Bucket Raingauge,mm
E24957,0.0,rainfall,Tipping Bucket Raingauge,mm
E24947,0.0,rainfall,Tipping Bucket Raingauge,mm
E24790,0.0,rainfall,Tipping Bucket Raingauge,mm
E7165,0.0,rainfall,Tipping Bucket Raingauge,mm
53115,0.0,rainfall,Tipping Bucket Raingauge,mm
E9290,0.0,rainfall,Tipping Bucket Raingauge,mm
48182,0.0,rainfall,Tipping Bucket Raingauge,mm
570231,0.0,rainfall,Tipping Bucket Raingauge,mm
1082,0.0,rainfall,Tipping Bucket Raingauge,mm
1121,0.0,rainfall,Tipping Bucket Raingauge,mm
261021TP,0.0,rainfall,Tipping Bucket Raingauge,mm
1770,0.0,rainfall,Tipping Bucket Raingauge,mm
602253,0.0,rainfall,Tipping Bucket Raingauge,mm
288504TP,0.0,rainfall,Tipping Bucket Raingauge,mm
269627TP,0.0,rainfall,Tipping Bucket Raingauge,mm
596791,0.0,rainfall,Tipping Bucket Raingauge,mm
259110TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E15500,0.0,rainfall,Tipping Bucket Raingauge,mm
564160,0.0,rainfall,Tipping Bucket Raingauge,mm
1760,0.0,rainfall,Tipping Bucket Raingauge,mm
E7420,0.0,rainfall,Tipping Bucket Raingauge,mm
569848,0.0,rainfall,Tipping Bucket Raingauge,mm
E5451,0.2,rainfall,Tipping Bucket Raingauge,mm
E13980,0.0,rainfall,Tipping Bucket Raingauge,mm
003232,0.0,rainfall,Tipping Bucket Raingauge,mm
2321SO,0.0,rainfall,Tipping Bucket Raingauge,mm
3185,0.0,rainfall,Tipping Bucket Raingauge,mm
E2510,0.0,rainfall,Tipping Bucket Raingauge,mm
023839,0.0,rainfall,Tipping Bucket Raingauge,mm
3774,0.0,rainfall,Tipping Bucket Raingauge,mm
E23535,,rainfall,Tipping Bucket Raingauge,mm
239258TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E12821,0.0,rainfall,Tipping Bucket Raingauge,mm
490001TP,0.0,rainfall,Tipping Bucket Raingauge,mm
593893,0.2,rainfall,Tipping Bucket Raingauge,mm
E14900,0.0,rainfall,Tipping Bucket Raingauge,mm
43206,0.0,rainfall,Tipping Bucket Raingauge,mm
019356,,rainfall,Tipping Bucket Raingauge,mm
E22283,0.0,rainfall,Tipping Bucket Raingauge,mm
026644,0.0,rainfall,Tipping Bucket Raingauge,mm
3778,0.0,rainfall,Tipping Bucket Raingauge,mm
E24884,0.0,rainfall,Tipping Bucket Raingauge,mm
1793,0.0,rainfall,Tipping Bucket Raingauge,mm
53110,0.0,rainfall,Tipping Bucket Raingauge,mm
53100,0.0,rainfall,Tipping Bucket Raingauge,mm
E24703,0.0,rainfall,Tipping Bucket Raingauge,mm
015347,0.2,rainfall,Tipping Bucket Raingauge,mm
036225,0.0,rainfall,Tipping Bucket Raingauge,mm
52148,0.0,rainfall,Tipping Bucket Raingauge,mm
571479,0.1,rainfall,Tipping Bucket Raingauge,mm
52203,0.0,rainfall,Tipping Bucket Raingauge,mm
531101,0.0,rainfall,Tipping Bucket Raingauge,mm
1602,0.0,rainfall,Tipping Bucket Raingauge,mm
E25033,0.0,rainfall,Tipping Bucket Raingauge,mm
008062,0.0,rainfall,Tipping Bucket Raingauge,mm
47155,0.4,rainfall,Tipping Bucket Raingauge,mm
E37241,0.4,rainfall,Tipping Bucket Raingauge,mm
E37051,0.0,rainfall,Tipping Bucket Raingauge,mm
249744TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E43041,,rainfall,Tipping Bucket Raingauge,mm
53114,0.0,rainfall,Tipping Bucket Raingauge,mm
033108NE,0.0,rainfall,Tipping Bucket Raingauge,mm
53104,0.0,rainfall,Tipping Bucket Raingauge,mm
E13261,0.0,rainfall,Tipping Bucket Raingauge,mm
50199,0.0,rainfall,Tipping Bucket Raingauge,mm
47159,0.0,rainfall,Tipping Bucket Raingauge,mm
036487,0.0,rainfall,Tipping Bucket Raingauge,mm
E24913,0.0,rainfall,Tipping Bucket Raingauge,mm
E11080,0.0,rainfall,Tipping Bucket Raingauge,mm
592860,0.2,rainfall,Tipping Bucket Raingauge,mm
586056,0.2,rainfall,Tipping Bucket Raingauge,mm
3688,0.0,rainfall,Tipping Bucket Raingauge,mm
53109,0.0,rainfall,Tipping Bucket Raingauge,mm
E21234,0.0,rainfall,Tipping Bucket Raingauge,mm
E24506,0.0,rainfall,Tipping Bucket Raingauge,mm
266474TP,0.0,rainfall,Tipping Bucket Raingauge,mm
48170,0.0,rainfall,Tipping Bucket Raingauge,mm
E37151,0.0,rainfall,Tipping Bucket Raingauge,mm
028185,0.0,rainfall,Tipping Bucket Raingauge,mm
46106,0.0,rainfall,Tipping Bucket Raingauge,mm
246424TP,0.0,rainfall,Tipping Bucket Raingauge,mm
44101,0.0,rainfall,Tipping Bucket Raingauge,mm
003066,0.2,rainfall,Tipping Bucket Raingauge,mm
1687,0.0,rainfall,Tipping Bucket Raingauge,mm
43204,0.0,rainfall,Tipping Bucket Raingauge,mm
3766,0.0,rainfall,Tipping Bucket Raingauge,mm
3576,0.0,rainfall,Tipping Bucket Raingauge,mm
E5670,0.0,rainfall,Tipping Bucket Raingauge,mm
281186TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E5660,0.0,rainfall,Tipping Bucket Raingauge,mm
