stationReference,latestReading,parameter,qualifier,unitName
577805,,rainfall,Tipping Bucket Raingauge,mm
581159,0.0,rainfall,Tipping Bucket Raingauge,mm
1335,0.0,rainfall,Tipping Bucket Raingauge,mm
251556TP,0.0,rainfall,Tipping Bucket Raingauge,mm
041238,0.0,rainfall,Tipping Bucket Raingauge,mm
E22205,0.0,rainfall,Tipping Bucket Raingauge,mm
060947,0.6,rainfall,Tipping Bucket Raingauge,mm
50106,0.0,rainfall,Tipping Bucket Raingauge,mm
E160,0.0,rainfall,Tipping Bucket Raingauge,mm
000075TP,0.0,rainfall,Tipping Bucket Raingauge,mm
598691,0.0,rainfall,Tipping Bucket Raingauge,mm
085322,0.0,rainfall,Tipping Bucket Raingauge,mm
52201,0.0,rainfall,Tipping Bucket Raingauge,mm
253861TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E45811,0.0,rainfall,Tipping Bucket Raingauge,mm
E37291,0.0,rainfall,Tipping Bucket Raingauge,mm
E6280,0.0,rainfall,Tipping Bucket Raingauge,mm
E24751,0.0,rainfall,Tipping Bucket Raingauge,mm
578009,0.0,rainfall,Tipping Bucket Raingauge,mm
E44101,0.0,rainfall,Tipping Bucket Raingauge,mm
50187,0.0,rainfall,Tipping Bucket Raingauge,mm
E46161,0.0,rainfall,Tipping Bucket Raingauge,mm
036704,0.0,rainfall,Tipping Bucket Raingauge,mm
45168,0.0,rainfall,Tipping Bucket Raingauge,mm
265415TP,0.0,rainfall,Tipping Bucket Raingauge,mm
44100,0.0,rainfall,Tipping Bucket Raingauge,mm
E42971,0.0,rainfall,Tipping Bucket Raingauge,mm
46160,0.0,rainfall,Tipping Bucket Raingauge,mm
567866,0.0,rainfall,Tipping Bucket Raingauge,mm
531108,0.0,rainfall,Tipping Bucket Raingauge,mm
018777,0.0,rainfall,Tipping Bucket Raingauge,mm
077256,0.4,rainfall,Tipping Bucket Raingauge,mm
E21288,0.0,rainfall,Tipping Bucket Raingauge,mm
577417,0.0,rainfall,Tipping Bucket Raingauge,mm
276956TP,0.0,rainfall,Tipping Bucket Raingauge,mm
035488,0.0,rainfall,Tipping Bucket Raingauge,mm
45236,0.0,rainfall,Tipping Bucket Raingauge,mm
E7065,0.2,rainfall,Tipping Bucket Raingauge,mm
E4540,0.0,rainfall,Tipping Bucket Raingauge,mm
46108,0.0,rainfall,Tipping Bucket Raingauge,mm
E22876,,rainfall,Tipping Bucket Raingauge,mm
44103,0.0,rainfall,Tipping Bucket Raingauge,mm
256230TP,0.0,rainfall,Tipping Bucket Raingauge,mm
274178TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2365,0.0,rainfall,Tipping Bucket Raingauge,mm
3652,0.0,rainfall,Tipping Bucket Raingauge,mm
596026,,rainfall,Tipping Bucket Raingauge,---
E11040,0.0,rainfall,Tipping Bucket Raingauge,mm
E14910,0.0,rainfall,Tipping Bucket Raingauge,mm
E12580,0.0,rainfall,Tipping Bucket Raingauge,mm
000102TP,,rainfall,Tipping Bucket Raingauge,mm
041917,0.0,rainfall,Tipping Bucket Raingauge,mm
3616,0.0,rainfall,Tipping Bucket Raingauge,mm
52222,0.0,rainfall,Tipping Bucket Raingauge,mm
056505,0.0,rainfall,Tipping Bucket Raingauge,mm
240350TP,0.0,rainfall,Tipping Bucket Raingauge,mm
278744TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2463,0.0,rainfall,Tipping Bucket Raingauge,mm
E5727,0.0,rainfall,Tipping Bucket Raingauge,mm
601304,0.2,rainfall,Tipping Bucket Raingauge,mm
E22231,,rainfall,Tipping Bucket Raingauge,mm
026958,0.0,rainfall,Tipping Bucket Raingauge,mm
E24879,0.0,rainfall,Tipping Bucket Raingauge,mm
240201TP,0.0,rainfall,Tipping Bucket Raingauge,mm
47163,0.0,rainfall,Tipping Bucket Raingauge,mm
1165,0.0,rainfall,Tipping Bucket Raingauge,mm
1155,0.0,rainfall,Tipping Bucket Raingauge,mm
49106,,rainfall,Tipping Bucket Raingauge,mm
280826TP,0.0,rainfall,Tipping Bucket Raingauge,mm
561299,0.0,rainfall,Tipping Bucket Raingauge,mm
560943,0.0,rainfall,Tipping Bucket Raingauge,mm
E37081,0.0,rainfall,Tipping Bucket Raingauge,mm
45102,0.0,rainfall,Tipping Bucket Raingauge,mm
023164,0.0,rainfall,Tipping Bucket Raingauge,mm
49105,0.0,rainfall,Tipping Bucket Raingauge,mm
016140,0.0,rainfall,Tipping Bucket Raingauge,mm
E25051,0.0,rainfall,Tipping Bucket Raingauge,mm
287864TP,0.0,rainfall,Tipping Bucket Raingauge,mm
45158,0.0,rainfall,Tipping Bucket Raingauge,mm
E802,0.0,rainfall,Tipping Bucket Raingauge,mm
E24901,0.0,rainfall,Tipping Bucket Raingauge,mm
025394,0.0,rainfall,Tipping Bucket Raingauge,mm
603111,0.2,rainfall,Tipping Bucket Raingauge,mm
592848,,rainfall,Tipping Bucket Raingauge,mm
E8530,0.0,rainfall,Tipping Bucket Raingauge,mm
E42961,0.0,rainfall,Tipping Bucket Raingauge,mm
47166,0.0,rainfall,Tipping Bucket Raingauge,mm
264254TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E24746,0.0,rainfall,Tipping Bucket Raingauge,mm
282290TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E270,0.0,rainfall,Tipping Bucket Raingauge,mm
E42991,0.0,rainfall,Tipping Bucket Raingauge,mm
E42981,0.0,rainfall,Tipping Bucket Raingauge,mm
282947TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E7200,0.0,rainfall,Tipping Bucket Raingauge,mm
287722TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E14080,0.0,rainfall,Tipping Bucket Raingauge,mm
E46061,0.0,rainfall,Tipping Bucket Raingauge,mm
1740,0.0,rainfall,Tipping Bucket Raingauge,mm
E1681,0.0,rainfall,Tipping Bucket Raingauge,mm
E27621,0.0,rainfall,Tipping Bucket Raingauge,mm
50110,0.0,rainfall,Tipping Bucket Raingauge,mm
3574,0.0,rainfall,Tipping Bucket Raingauge,mm
E7075,0.0,rainfall,Tipping Bucket Raingauge,mm
49104,0.0,rainfall,Tipping Bucket Raingauge,mm
586820,1.6,rainfall,Tipping Bucket Raingauge,mm
4103,,rainfall,Tipping Bucket Raingauge,mm
550148,,rainfall,Tipping Bucket Raingauge,mm
594202,0.2,rainfall,Tipping Bucket Raingauge,mm
3025,0.0,rainfall,Tipping Bucket Raingauge,mm
575384,0.0,rainfall,Tipping Bucket Raingauge,mm
E2410,0.0,rainfall,Tipping Bucket Raingauge,mm
263541TP,0.0,rainfall,Tipping Bucket Raingauge,mm
052287,0.0,rainfall,Tipping Bucket Raingauge,mm
E10500,0.0,rainfall,Tipping Bucket Raingauge,mm
3100,0.0,rainfall,Tipping Bucket Raingauge,mm
007292,0.0,rainfall,Tipping Bucket Raingauge,mm
E12570,0.0,rainfall,Tipping Bucket Raingauge,mm
244027TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E21637,0.0,rainfall,Tipping Bucket Raingauge,mm
257039TP,0.0,rainfall,Tipping Bucket Raingauge,mm
055R0521E_TG_326,0.0,rainfall,Tipping Bucket Raingauge,mm
E23500,0.0,rainfall,Tipping Bucket Raingauge,mm
261923TP,0.0,rainfall,Tipping Bucket Raingauge,mm
555207,0.0,rainfall,Tipping Bucket Raingauge,mm
3611,0.0,rainfall,Tipping Bucket Raingauge,mm
3601,0.0,rainfall,Tipping Bucket Raingauge,mm
E24889,0.0,rainfall,Tipping Bucket Raingauge,mm
E37271,0.0,rainfall,Tipping Bucket Raingauge,mm
589359,0.0,rainfall,Tipping Bucket Raingauge,mm
E2544,0.0,rainfall,Tipping Bucket Raingauge,mm
239579TP,0.0,rainfall,Tipping Bucket Raingauge,mm
586493,0.8,rainfall,Tipping Bucket Raingauge,mm
E21179,0.2,rainfall,Tipping Bucket Raingauge,mm
243045TP,0.0,rainfall,Tipping Bucket Raingauge,mm
558016,0.0,rainfall,Tipping Bucket Raingauge,mm
1045,0.0,rainfall,Tipping Bucket Raingauge,mm
E7105,0.0,rainfall,Tipping Bucket Raingauge,mm
051729,0.4,rainfall,Tipping Bucket Raingauge,mm
E24756,0.0,rainfall,Tipping Bucket Raingauge,mm
52101,0.0,rainfall,Tipping Bucket Raingauge,mm
E22309,0.0,rainfall,Tipping Bucket Raingauge,mm
E14440,0.0,rainfall,Tipping Bucket Raingauge,mm
52105,0.0,rainfall,Tipping Bucket Raingauge,mm
571894,0.4,rainfall,Tipping Bucket Raingauge,mm
E22400,0.0,rainfall,Tipping Bucket Raingauge,mm
49172,0.0,rainfall,Tipping Bucket Raingauge,mm
579167,0.0,rainfall,Tipping Bucket Raingauge,mm
E23392,0.0,rainfall,Tipping Bucket Raingauge,mm
E1700,0.0,rainfall,Tipping Bucket Raingauge,mm
1795,,rainfall,Tipping Bucket Raingauge,mm
1769,0.0,rainfall,Tipping Bucket Raingauge,mm
585512,0.0,rainfall,Tipping Bucket Raingauge,mm
603315,0.0,rainfall,Tipping Bucket Raingauge,mm
600735,0.0,rainfall,Tipping Bucket Raingauge,mm
E23657,,rainfall,Tipping Bucket Raingauge,mm
44213,0.0,rainfall,Tipping Bucket Raingauge,mm
276651TP,0.0,rainfall,Tipping Bucket Raingauge,mm
575935,,rainfall,Tipping Bucket Raingauge,---
582837,0.2,rainfall,Tipping Bucket Raingauge,mm
E23205,0.0,rainfall,Tipping Bucket Raingauge,mm
562417,0.0,rainfall,Tipping Bucket Raingauge,mm
073422,0.2,rainfall,Tipping Bucket Raingauge,mm
E23487,0.0,rainfall,Tipping Bucket Raingauge,mm
047439,0.2,rainfall,Tipping Bucket Raingauge,mm
3110,0.0,rainfall,Tipping Bucket Raingauge,mm
1332,0.0,rainfall,Tipping Bucket Raingauge,mm
E24865,0.0,rainfall,Tipping Bucket Raingauge,mm
E7270,0.0,rainfall,Tipping Bucket Raingauge,mm
3346,0.0,rainfall,Tipping Bucket Raingauge,mm
E3281,0.0,rainfall,Tipping Bucket Raingauge,mm
1141,0.0,rainfall,Tipping Bucket Raingauge,mm
573674,0.2,rainfall,Tipping Bucket Raingauge,mm
E19017,0.0,rainfall,Tipping Bucket Raingauge,mm
240662TP,0.0,rainfall,Tipping Bucket Raingauge,mm
558491,0.0,rainfall,Tipping Bucket Raingauge,mm
059793,0.0,rainfall,Tipping Bucket Raingauge,mm
013553,0.0,rainfall,Tipping Bucket Raingauge,mm
50108,,rainfall,Tipping Bucket Raingauge,mm
E14920,0.0,rainfall,Tipping Bucket Raingauge,mm
038476,0.0,rainfall,Tipping Bucket Raingauge,mm
E11461,0.0,rainfall,Tipping Bucket Raingauge,mm
E24727,0.0,rainfall,Tipping Bucket Raingauge,mm
576925,0.0,rainfall,Tipping Bucket Raingauge,mm
300001TP,0.0,rainfall,Tipping Bucket Raingauge,mm
53107,0.0,rainfall,Tipping Bucket Raingauge,mm
1409,0.0,rainfall,Tipping Bucket Raingauge,mm
E8500,0.0,rainfall,Tipping Bucket Raingauge,mm
283596TP,0.0,rainfall,Tipping Bucket Raingauge,mm
241243TP,0.0,rainfall,Tipping Bucket Raingauge,mm
47102,0.0,rainfall,Tipping Bucket Raingauge,mm
49162,0.0,rainfall,Tipping Bucket Raingauge,mm
076204,0.0,rainfall,Tipping Bucket Raingauge,mm
53102,0.0,rainfall,Tipping Bucket Raingauge,mm
E7120,,rainfall,Tipping Bucket Raingauge,mm
E4080,0.0,rainfall,Tipping Bucket Raingauge,mm
287451TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E12160,0.0,rainfall,Tipping Bucket Raingauge,mm
53106,0.2,rainfall,Tipping Bucket Raingauge,mm
52225,0.0,rainfall,Tipping Bucket Raingauge,mm
265038TP,0.0,rainfall,Tipping Bucket Raingauge,mm
598147,0.2,rainfall,Tipping Bucket Raingauge,mm
417417TP,0.0,rainfall,Tipping Bucket Raingauge,mm
45231,0.0,rainfall,Tipping Bucket Raingauge,mm
247540TP,0.0,rainfall,Tipping Bucket Raingauge,mm
074385,0.0,rainfall,Tipping Bucket Raingauge,mm
035305,0.0,rainfall,Tipping Bucket Raingauge,mm
1774,0.0,rainfall,Tipping Bucket Raingauge,mm
E9720,0.0,rainfall,Tipping Bucket Raingauge,mm
1548,0.0,rainfall,Tipping Bucket Raingauge,mm
49108,0.0,rainfall,Tipping Bucket Raingauge,mm
44214,0.0,rainfall,Tipping Bucket Raingauge,mm
559969,0.0,rainfall,Tipping Bucket Raingauge,mm
570788,0.0,rainfall,Tipping Bucket Raingauge,mm
E14940,0.0,rainfall,Tipping Bucket Raingauge,mm
E22735,,rainfall,Tipping Bucket Raingauge,mm
E22322,0.0,rainfall,Tipping Bucket Raingauge,mm
604040,0.0,rainfall,Tipping Bucket Raingauge,mm
E1300,0.0,rainfall,Tipping Bucket Raingauge,mm
E1908,0.0,rainfall,Tipping Bucket Raingauge,mm
1552,0.0,rainfall,Tipping Bucket Raingauge,mm
3380,0.0,rainfall,Tipping Bucket Raingauge,mm
E5728,0.0,rainfall,Tipping Bucket Raingauge,mm
E2578,0.0,rainfall,Tipping Bucket Raingauge,mm
E4090,0.0,rainfall,Tipping Bucket Raingauge,mm
068762,0.0,rainfall,Tipping Bucket Raingauge,mm
E24767,0.0,rainfall,Tipping Bucket Raingauge,mm
53108,0.0,rainfall,Tipping Bucket Raingauge,mm
240470TP,0.0,rainfall,Tipping Bucket Raingauge,mm
243679TP,0.0,rainfall,Tipping Bucket Raingauge,mm
238097TP,,rainfall,Tipping Bucket Raingauge,mm
E13590,0.0,rainfall,Tipping Bucket Raingauge,mm
287141TP,0.0,rainfall,Tipping Bucket Raingauge,mm
039163,0.0,rainfall,Tipping Bucket Raingauge,mm
E22218,0.0,rainfall,Tipping Bucket Raingauge,mm
E7160,0.0,rainfall,Tipping Bucket Raingauge,mm
E10140,0.0,rainfall,Tipping Bucket Raingauge,mm
593321,,rainfall,Tipping Bucket Raingauge,mm
034459,0.0,rainfall,Tipping Bucket Raingauge,mm
45115,0.0,rainfall,Tipping Bucket Raingauge,mm
E2450,,rainfall,Tipping Bucket Raingauge,mm
1087,0.0,rainfall,Tipping Bucket Raingauge,mm
E42135,0.0,rainfall,Tipping Bucket Raingauge,mm
290007TP,0.0,rainfall,Tipping Bucket Raingauge,mm
605936,0.0,rainfall,Tipping Bucket Raingauge,mm
45166,0.0,rainfall,Tipping Bucket Raingauge,mm
3641,0.0,rainfall,Tipping Bucket Raingauge,mm
3349,0.0,rainfall,Tipping Bucket Raingauge,mm
3861,0.0,rainfall,Tipping Bucket Raingauge,mm
45113,0.0,rainfall,Tipping Bucket Raingauge,mm
E24737,0.0,rainfall,Tipping Bucket Raingauge,mm
52227,0.0,rainfall,Tipping Bucket Raingauge,mm
3781,0.0,rainfall,Tipping Bucket Raingauge,mm
247344TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E13580,0.0,rainfall,Tipping Bucket Raingauge,mm
574718,0.2,rainfall,Tipping Bucket Raingauge,mm
43203,0.0,rainfall,Tipping Bucket Raingauge,mm
562992,,rainfall,Tipping Bucket Raingauge,mm
289102TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E1691,0.0,rainfall,Tipping Bucket Raingauge,mm
032822,0.0,rainfall,Tipping Bucket Raingauge,mm
613467,0.0,rainfall,Tipping Bucket Raingauge,mm
E1645,0.0,rainfall,Tipping Bucket Raingauge,mm
E7130,0.0,rainfall,Tipping Bucket Raingauge,mm
3603,0.0,rainfall,Tipping Bucket Raingauge,mm
51102,0.0,rainfall,Tipping Bucket Raingauge,mm
E7180,0.0,rainfall,Tipping Bucket Raingauge,mm
E7170,0.0,rainfall,Tipping Bucket Raingauge,mm
E2476,0.0,rainfall,Tipping Bucket Raingauge,mm
245176TP,0.0,rainfall,Tipping Bucket Raingauge,mm
577271,0.0,rainfall,Tipping Bucket Raingauge,mm
3773,0.0,rainfall,Tipping Bucket Raingauge,mm
1794,0.0,rainfall,Tipping Bucket Raingauge,mm
290200TP,0.0,rainfall,Tipping Bucket Raingauge,mm
600986,0.4,rainfall,Tipping Bucket Raingauge,mm
005588,0.0,rainfall,Tipping Bucket Raingauge,mm
560631,0.0,rainfall,Tipping Bucket Raingauge,mm
E8510,0.0,rainfall,Tipping Bucket Raingauge,mm
E13560,0.0,rainfall,Tipping Bucket Raingauge,mm
45157,,rainfall,Tipping Bucket Raingauge,mm
285630TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E7070,0.0,rainfall,Tipping Bucket Raingauge,mm
037239,0.0,rainfall,Tipping Bucket Raingauge,mm
E6770,0.0,rainfall,Tipping Bucket Raingauge,mm
007533,,rainfall,Tipping Bucket Raingauge,mm
082509,0.0,rainfall,Tipping Bucket Raingauge,mm
924203,0.0,rainfall,Tipping Bucket Raingauge,mm
3441,0.0,rainfall,Tipping Bucket Raingauge,mm
E10370,0.0,rainfall,Tipping Bucket Raingauge,mm
E10360,0.0,rainfall,Tipping Bucket Raingauge,mm
004942,0.0,rainfall,Tipping Bucket Raingauge,mm
584098,,rainfall,Tipping Bucket Raingauge,mm
48105,0.0,rainfall,Tipping Bucket Raingauge,mm
084532,0.0,rainfall,Tipping Bucket Raingauge,mm
48155,0.0,rainfall,Tipping Bucket Raingauge,mm
E14880,,rainfall,Tipping Bucket Raingauge,mm
43205,0.0,rainfall,Tipping Bucket Raingauge,mm
561613,0.0,rainfall,Tipping Bucket Raingauge,mm
243131TP,0.0,rainfall,Tipping Bucket Raingauge,mm
576578,0.0,rainfall,Tipping Bucket Raingauge,mm
E2316,0.0,rainfall,Tipping Bucket Raingauge,mm
E5729,0.0,rainfall,Tipping Bucket Raingauge,mm
080282,0.0,rainfall,Tipping Bucket Raingauge,mm
3629,,rainfall,Tipping Bucket Raingauge,mm
E6760,0.2,rainfall,Tipping Bucket Raingauge,mm
E44081,0.0,rainfall,Tipping Bucket Raingauge,mm
E901,0.0,rainfall,Tipping Bucket Raingauge,mm
054507,0.0,rainfall,Tipping Bucket Raingauge,mm
021228,0.2,rainfall,Tipping Bucket Raingauge,mm
022994,0.0,rainfall,Tipping Bucket Raingauge,mm
52103,0.0,rainfall,Tipping Bucket Raingauge,mm
E22244,0.0,rainfall,Tipping Bucket Raingauge,mm
E24920,0.0,rainfall,Tipping Bucket Raingauge,mm
1603,0.0,rainfall,Tipping Bucket Raingauge,mm
573342,0.6,rainfall,Tipping Bucket Raingauge,mm
1819,0.0,rainfall,Tipping Bucket Raingauge,mm
46101,,rainfall,Tipping Bucket Raingauge,mm
48171,0.0,rainfall,Tipping Bucket Raingauge,mm
3767,0.0,rainfall,Tipping Bucket Raingauge,mm
E11191,0.0,rainfall,Tipping Bucket Raingauge,mm
078922,0.0,rainfall,Tipping Bucket Raingauge,mm
45169,0.0,rainfall,Tipping Bucket Raingauge,mm
268103TP,0.0,rainfall,Tipping Bucket Raingauge,mm
075233,0.4,rainfall,Tipping Bucket Raingauge,mm
254336TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2859,,rainfall,Tipping Bucket Raingauge,mm
606299,0.0,rainfall,Tipping Bucket Raingauge,mm
E5734,0.0,rainfall,Tipping Bucket Raingauge,mm
E10000,0.0,rainfall,Tipping Bucket Raingauge,mm
