stationReference,latestReading,parameter,qualifier,unitName
44104,0.0,rainfall,Tipping Bucket Raingauge,mm
E44091,0.0,rainfall,Tipping Bucket Raingauge,mm
476898_TG_333,,rainfall,Tipping Bucket Raingauge,mm
246847TP,,rainfall,Tipping Bucket Raingauge,mm
52129,0.0,rainfall,Tipping Bucket Raingauge,mm
E21589,0.0,rainfall,Tipping Bucket Raingauge,mm
079621,0.0,rainfall,Tipping Bucket Raingauge,mm
3683,0.0,rainfall,Tipping Bucket Raingauge,mm
028502,0.2,rainfall,Tipping Bucket Raingauge,mm
3026,0.0,rainfall,Tipping Bucket Raingauge,mm
52223,0.0,rainfall,Tipping Bucket Raingauge,mm
E24775,,rainfall,Tipping Bucket Raingauge,mm
E21096,0.0,rainfall,Tipping Bucket Raingauge,mm
E14850,0.0,rainfall,Tipping Bucket Raingauge,mm
1713,0.0,rainfall,Tipping Bucket Raingauge,mm
022163,0.0,rainfall,Tipping Bucket Raingauge,mm
52147,0.0,rainfall,Tipping Bucket Raingauge,mm
E23470,0.0,rainfall,Tipping Bucket Raingauge,mm
E1457,0.0,rainfall,Tipping Bucket Raingauge,mm
560557,0.0,rainfall,Tipping Bucket Raingauge,mm
047281,0.2,rainfall,Tipping Bucket Raingauge,mm
52150,0.0,rainfall,Tipping Bucket Raingauge,mm
E7040,0.0,rainfall,Tipping Bucket Raingauge,mm
061431,0.6,rainfall,Tipping Bucket Raingauge,mm
013878,0.0,rainfall,Tipping Bucket Raingauge,mm
291477TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E23518,0.0,rainfall,Tipping Bucket Raingauge,mm
021028,0.0,rainfall,Tipping Bucket Raingauge,mm
276036TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2382,0.0,rainfall,Tipping Bucket Raingauge,mm
E5721,0.0,rainfall,Tipping Bucket Raingauge,mm
E10120,0.0,rainfall,Tipping Bucket Raingauge,mm
E24187,0.0,rainfall,2,mm
E6780,0.0,rainfall,Tipping Bucket Raingauge,mm
E5726,0.0,rainfall,Tipping Bucket Raingauge,mm
240816TP,0.0,rainfall,Tipping Bucket Raingauge,mm
50103,0.0,rainfall,Tipping Bucket Raingauge,mm
47170,0.0,rainfall,Tipping Bucket Raingauge,mm
531184,0.0,rainfall,Tipping Bucket Raingauge,mm
E21335,0.0,rainfall,Tipping Bucket Raingauge,mm
597519,0.3,rainfall,Tipping Bucket Raingauge,mm
E23420,0.0,rainfall,Tipping Bucket Raingauge,mm
43105,0.0,rainfall,Tipping Bucket Raingauge,mm
50194,0.0,rainfall,Tipping Bucket Raingauge,mm
017651,0.0,rainfall,Tipping Bucket Raingauge,mm
47108,0.0,rainfall,Tipping Bucket Raingauge,mm
1813,0.0,rainfall,Tipping Bucket Raingauge,mm
284703TP,0.0,rainfall,Tipping Bucket Raingauge,mm
291241TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E23646,0.2,rainfall,Tipping Bucket Raingauge,mm
48181,0.0,rainfall,Tipping Bucket Raingauge,mm
568363,,rainfall,Tipping Bucket Raingauge,mm
1817,0.0,rainfall,Tipping Bucket Raingauge,mm
531175,0.0,rainfall,Tipping Bucket Raingauge,mm
592448,0.8,rainfall,Tipping Bucket Raingauge,mm
083280,0.0,rainfall,Tipping Bucket Raingauge,mm
E1928,,rainfall,Tipping Bucket Raingauge,mm
241790TP,0.0,rainfall,Tipping Bucket Raingauge,mm
253340TP,0.0,rainfall,Tipping Bucket Raingauge,mm
585022,,rainfall,Tipping Bucket Raingauge,mm
256345TP,0.0,rainfall,Tipping Bucket Raingauge,mm
026090,0.0,rainfall,Tipping Bucket Raingauge,mm
3178,0.0,rainfall,Tipping Bucket Raingauge,mm
053532,0.4,rainfall,Tipping Bucket Raingauge,mm
E8480,0.0,rainfall,Tipping Bucket Raingauge,mm
E22486,0.0,rainfall,Tipping Bucket Raingauge,mm
E24952,0.0,rainfall,Tipping Bucket Raingauge,mm
010660,0.0,rainfall,Tipping Bucket Raingauge,mm
E24591,0.2,rainfall,Tipping Bucket Raingauge,mm
43103,0.0,rainfall,Tipping Bucket Raingauge,mm
287946TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2050,0.0,rainfall,Tipping Bucket Raingauge,mm
E2040,0.0,rainfall,Tipping Bucket Raingauge,mm
45167,0.0,rainfall,Tipping Bucket Raingauge,mm
E24585,,rainfall,Tipping Bucket Raingauge,mm
010312,0.0,rainfall,Tipping Bucket Raingauge,mm
E14420,0.0,rainfall,Tipping Bucket Raingauge,mm
E1976,0.0,rainfall,Tipping Bucket Raingauge,mm
43201,0.0,rainfall,Tipping Bucket Raingauge,mm
3779,0.0,rainfall,Tipping Bucket Raingauge,mm
E43545,0.0,rainfall,Tipping Bucket Raingauge,mm
E5731,0.0,rainfall,Tipping Bucket Raingauge,mm
035103,0.0,rainfall,Tipping Bucket Raingauge,mm
E5170,0.0,rainfall,Tipping Bucket Raingauge,mm
1040,0.0,rainfall,Tipping Bucket Raingauge,mm
574656,0.3,rainfall,Tipping Bucket Raingauge,mm
E23440,0.0,rainfall,Tipping Bucket Raingauge,mm
E24908,0.0,rainfall,Tipping Bucket Raingauge,mm
039268,0.0,rainfall,Tipping Bucket Raingauge,mm
592464,0.4,rainfall,Tipping Bucket Raingauge,mm
014555,0.2,rainfall,Tipping Bucket Raingauge,mm
1140,,rainfall,Tipping Bucket Raingauge,mm
288092TP,0.0,rainfall,Tipping Bucket Raingauge,mm
44132,0.0,rainfall,Tipping Bucket Raingauge,mm
3771,0.0,rainfall,Tipping Bucket Raingauge,mm
47112,0.0,rainfall,Tipping Bucket Raingauge,mm
068416,0.0,rainfall,Tipping Bucket Raingauge,mm
591419,0.0,rainfall,Tipping Bucket Raingauge,mm
E24732,0.0,rainfall,Tipping Bucket Raingauge,mm
569709,0.0,rainfall,Tipping Bucket Raingauge,mm
50188,0.0,rainfall,Tipping Bucket Raingauge,mm
45183,0.0,rainfall,Tipping Bucket Raingauge,mm
3288,0.0,rainfall,Tipping Bucket Raingauge,mm
46103,0.0,rainfall,Tipping Bucket Raingauge,mm
E1966,0.0,rainfall,Tipping Bucket Raingauge,mm
584772,0.0,rainfall,Tipping Bucket Raingauge,mm
53111,0.0,rainfall,Tipping Bucket Raingauge,mm
52149,0.0,rainfall,Tipping Bucket Raingauge,mm
E24930,0.0,rainfall,Tipping Bucket Raingauge,mm
E21602,0.0,rainfall,Tipping Bucket Raingauge,mm
E8743,0.0,rainfall,Tipping Bucket Raingauge,mm
3571,0.0,rainfall,Tipping Bucket Raingauge,mm
E5723,0.0,rainfall,Tipping Bucket Raingauge,mm
E1606,0.0,rainfall,Tipping Bucket Raingauge,mm
034091,0.0,rainfall,Tipping Bucket Raingauge,mm
575335,,rainfall,Tipping Bucket Raingauge,mm
605382,,rainfall,Tipping Bucket Raingauge,mm
E1716,0.0,rainfall,Tipping Bucket Raingauge,mm
040492,0.0,rainfall,Tipping Bucket Raingauge,mm
586898,0.2,rainfall,Tipping Bucket Raingauge,mm
E14430,0.0,rainfall,Tipping Bucket Raingauge,mm
45208,0.0,rainfall,Tipping Bucket Raingauge,mm
1761,0.0,rainfall,Tipping Bucket Raingauge,mm
3775,0.0,rainfall,Tipping Bucket Raingauge,mm
600140,0.3,rainfall,Tipping Bucket Raingauge,mm
48169,0.0,rainfall,Tipping Bucket Raingauge,mm
53101,0.0,rainfall,Tipping Bucket Raingauge,mm
E46331,0.0,rainfall,Tipping Bucket Raingauge,mm
077336,0.2,rainfall,Tipping Bucket Raingauge,mm
3201,0.0,rainfall,Tipping Bucket Raingauge,mm
E24940,0.0,rainfall,Tipping Bucket Raingauge,mm
51126,0.0,rainfall,Tipping Bucket Raingauge,mm
E1980,0.0,rainfall,Tipping Bucket Raingauge,mm
E5722,0.0,rainfall,Tipping Bucket Raingauge,mm
E9660,0.0,rainfall,Tipping Bucket Raingauge,mm
48157,0.0,rainfall,Tipping Bucket Raingauge,mm
076413,0.0,rainfall,Tipping Bucket Raingauge,mm
53103,0.0,rainfall,Tipping Bucket Raingauge,mm
243543TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E2433,0.0,rainfall,Tipping Bucket Raingauge,mm
286392TP,0.0,rainfall,Tipping Bucket Raingauge,mm
078772,0.0,rainfall,Tipping Bucket Raingauge,mm
46161,0.0,rainfall,Tipping Bucket Raingauge,mm
563599,,rainfall,Tipping Bucket Raingauge,mm
E5733,0.0,rainfall,Tipping Bucket Raingauge,mm
588705,0.0,rainfall,Tipping Bucket Raingauge,mm
50101,0.0,rainfall,Tipping Bucket Raingauge,mm
1771,0.0,rainfall,Tipping Bucket Raingauge,mm
48159,0.0,rainfall,Tipping Bucket Raingauge,mm
085960,0.0,rainfall,Tipping Bucket Raingauge,mm
046222,0.0,rainfall,Tipping Bucket Raingauge,mm
3198,0.0,rainfall,Tipping Bucket Raingauge,mm
238944TP,0.0,rainfall,Tipping Bucket Raingauge,mm
47106,0.0,rainfall,Tipping Bucket Raingauge,mm
E46341,0.0,rainfall,Tipping Bucket Raingauge,mm
E21870,0.4,rainfall,Tipping Bucket Raingauge,mm
271491TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E911,0.0,rainfall,Tipping Bucket Raingauge,mm
025878,0.0,rainfall,Tipping Bucket Raingauge,mm
55000A,,rainfall,Tipping Bucket Raingauge,mm
E8020,0.0,rainfall,Tipping Bucket Raingauge,mm
E5732,0.0,rainfall,Tipping Bucket Raingauge,mm
562656,,rainfall,Tipping Bucket Raingauge,---
E24632,0.0,rainfall,Tipping Bucket Raingauge,mm
49101,0.0,rainfall,Tipping Bucket Raingauge,mm
000182TP,0.0,rainfall,Tipping Bucket Raingauge,mm
50111,0.0,rainfall,Tipping Bucket Raingauge,mm
592158,,rainfall,Tipping Bucket Raingauge,---
E8030,0.0,rainfall,Tipping Bucket Raingauge,mm
47144,0.0,rainfall,Tipping Bucket Raingauge,mm
070365,0.0,rainfall,Tipping Bucket Raingauge,mm
E22683,0.0,rainfall,Tipping Bucket Raingauge,mm
E8290,0.0,rainfall,Tipping Bucket Raingauge,mm
E5724,0.0,rainfall,Tipping Bucket Raingauge,mm
000076TP,0.0,rainfall,Tipping Bucket Raingauge,mm
270669TP,0.0,rainfall,Tipping Bucket Raingauge,mm
3323,0.0,rainfall,Tipping Bucket Raingauge,mm
50105,0.0,rainfall,Tipping Bucket Raingauge,mm
000997,0.0,rainfall,Tipping Bucket Raingauge,mm
45100,0.0,rainfall,Tipping Bucket Raingauge,mm
47160,0.0,rainfall,Tipping Bucket Raingauge,mm
47156,0.0,rainfall,Tipping Bucket Raingauge,mm
576635,0.0,rainfall,Tipping Bucket Raingauge,mm
E4850,0.0,rainfall,Tipping Bucket Raingauge,mm
E24718,0.0,rainfall,Tipping Bucket Raingauge,mm
475212_TG_354,0.0,rainfall,Tipping Bucket Raingauge,mm
290578TP,0.0,rainfall,Tipping Bucket Raingauge,mm
1747,0.0,rainfall,Tipping Bucket Raingauge,mm
44201,0.0,rainfall,Tipping Bucket Raingauge,mm
E24712,0.2,rainfall,Tipping Bucket Raingauge,mm
006077,0.0,rainfall,Tipping Bucket Raingauge,mm
51124,0.0,rainfall,Tipping Bucket Raingauge,mm
E24141,,rainfall,2,mm
531179,0.0,rainfall,Tipping Bucket Raingauge,mm
3096,0.0,rainfall,Tipping Bucket Raingauge,mm
246726TP,0.0,rainfall,Tipping Bucket Raingauge,mm
054371,0.0,rainfall,Tipping Bucket Raingauge,mm
E8040,0.0,rainfall,Tipping Bucket Raingauge,mm
47164,0.0,rainfall,Tipping Bucket Raingauge,mm
562811,,rainfall,Tipping Bucket Raingauge,mm
46151,0.0,rainfall,Tipping Bucket Raingauge,mm
E2527,0.0,rainfall,Tipping Bucket Raingauge,mm
3604,0.0,rainfall,Tipping Bucket Raingauge,mm
E3474,0.0,rainfall,Tipping Bucket Raingauge,mm
E46361,0.0,rainfall,Tipping Bucket Raingauge,mm
E22335,0.0,rainfall,Tipping Bucket Raingauge,mm
E3220,0.0,rainfall,Tipping Bucket Raingauge,mm
46107,0.0,rainfall,Tipping Bucket Raingauge,mm
E24854,0.0,rainfall,Tipping Bucket Raingauge,mm
E24499,,rainfall,Tipping Bucket Raingauge,mm
45204,0.0,rainfall,Tipping Bucket Raingauge,mm
237740TP,0.0,rainfall,Tipping Bucket Raingauge,mm
043533,0.0,rainfall,Tipping Bucket Raingauge,mm
E5720,,rainfall,Tipping Bucket Raingauge,mm
48102,0.0,rainfall,Tipping Bucket Raingauge,mm
613905,0.0,rainfall,Tipping Bucket Raingauge,mm
054604,0.0,rainfall,Tipping Bucket Raingauge,mm
53113,0.0,rainfall,Tipping Bucket Raingauge,mm
279941TP,0.0,rainfall,Tipping Bucket Raingauge,mm
E26212,0.0,rainfall,Tipping Bucket Raingauge,mm
3347,0.0,rainfall,Tipping Bucket Raingauge,mm
50109,0.0,rainfall,Tipping Bucket Raingauge,mm
000180TP,0.0,rainfall,Tipping Bucket Raingauge,mm
569323,0.0,rainfall,Tipping Bucket Raingauge,mm
000028,0.0,rainfall,Tipping Bucket Raingauge,mm
1086,0.0,rainfall,Tipping Bucket Raingauge,mm
E7260,0.0,rainfall,Tipping Bucket Raingauge,mm
582970,0.0,rainfall,Tipping Bucket Raingauge,mm
48103,0.0,rainfall,Tipping Bucket Raingauge,mm
49147,0.0,rainfall,Tipping Bucket Raingauge,mm
46167,0.0,rainfall,Tipping Bucket Raingauge,mm
E7190,0.0,rainfall,Tipping Bucket Raingauge,mm
588886,0.0,rainfall,Tipping Bucket Raingauge,mm
45184,0.0,rainfall,Tipping Bucket Raingauge,mm
45108_,,rainfall,Tipping Bucket Raingauge,mm
E1711,,rainfall,Tipping Bucket Raingauge,mm
558844,0.0,rainfall,Tipping Bucket Raingauge,mm
45185,0.0,rainfall,Tipping Bucket Raingauge,mm
E2400,0.0,rainfall,Tipping Bucket Raingauge,mm
2705SO,0.0,rainfall,Water,mm
035024NE,0.0,rainfall,Tipping Bucket Raingauge,mm
270397,,rainfall,Tipping Bucket Raingauge,mm
604742,0.2,rainfall,Tipping Bucket Raingauge,mm
46168,0.0,rainfall,Tipping Bucket Raingauge,mm
577794,0.2,rainfall,Tipping Bucket Raingauge,mm
4527,,rainfall,Tipping Bucket Raingauge,mm
3642,0.0,rainfall,Tipping Bucket Raingauge,mm
305111,0.0,rainfall,Tipping Bucket Raingauge,mm
6666LO,,rainfall,Tipping Bucket Raingauge,mm
562992_,0.0,rainfall,Tipping Bucket Raingauge,mm
510001,0.0,rainfall,Tipping Bucket Raingauge,mm
46169,0.0,rainfall,Tipping Bucket Raingauge,mm
45186,0.0,rainfall,Tipping Bucket Raingauge,mm
1409Lucas,,rainfall,Tipping Bucket Raingauge,mm
4549,,rainfall,Tipping Bucket Raingauge,mm
4548,,rainfall,Tipping Bucket Raingauge,mm
301666,0.0,rainfall,Tipping Bucket Raingauge,mm
E5650,,rainfall,Tipping Bucket Raingauge,mm
1112,,rainfall,Tipping Bucket Raingauge,mm
E2561,0.0,rainfall,Tipping Bucket Raingauge,mm
E21326,0.0,rainfall,Tipping Bucket Raingauge,mm
E22268,0.0,rainfall,Tipping Bucket Raingauge,mm
7015,,rainfall,Tipping Bucket Raingauge,mm
1607,,rainfall,Tipping Bucket Raingauge,mm
1606,,rainfall,Logged,mm
47176,,rainfall,Tipping Bucket Raingauge,mm
1338,,rainfall,Tipping Bucket Raingauge,mm
1750,,rainfall,Tipping Bucket Raingauge,mm
1810,,rainfall,Tipping Bucket Raingauge,mm
1408,,rainfall,Tipping Bucket Raingauge,mm
1023SE,0.0,rainfall,Tipping Bucket Raingauge,mm
593362,0.0,rainfall,Tipping Bucket Raingauge,mm
0744SE,0.0,rainfall,Tipping Bucket Raingauge,mm
DH112233,,rainfall,Water,mm
0925SE,0.0,rainfall,Tipping Bucket Raingauge,mm
0924SE,0.0,rainfall,Tipping Bucket Raingauge,mm
563170,0.0,rainfall,Tipping Bucket Raingauge,mm
1822SO,0.0,rainfall,Tipping Bucket Raingauge,mm
Coldw1,,rainfall,Tipping Bucket Raingauge,mm
Mitch1,,rainfall,Tipping Bucket Raingauge,mm
Edgeh1,,rainfall,Tipping Bucket Raingauge,mm
582191,0.2,rainfall,Tipping Bucket Raingauge,mm
579623,0.0,rainfall,Tipping Bucket Raingauge,mm
EdgeH1,0.0,rainfall,Tipping Bucket Raingauge,mm
45268,0.0,rainfall,Tipping Bucket Raingauge,mm
Dubbs1,,rainfall,Tipping Bucket Raingauge,mm
261602TP,,rainfall,Water,mm
585122_,,rainfall,Tipping Bucket Raingauge,mm
019271,0.0,rainfall,Tipping Bucket Raingauge,mm
E42297,0.0,rainfall,Tipping Bucket Raingauge,mm
1930,0.0,rainfall,Tipping Bucket Raingauge,mm
2102SO,,rainfall,Water,mm
294323,0.0,rainfall,Water,mm
017220,0.0,rainfall,Tipping Bucket Raingauge,mm
380002TP,0.0,rainfall,Tipping Bucket Raingauge,mm
551440,,rainfall,Tipping Bucket Raingauge,---
564154,,rainfall,Tipping Bucket Raingauge,---
463589,0.0,rainfall,Tipping Bucket Raingauge,mm
E25173,0.0,rainfall,Tipping Bucket Raingauge,mm
E48676,0.0,rainfall,Tipping Bucket Raingauge,mm
585122,0.2,rainfall,Tipping Bucket Raingauge,mm
0323SO,0.0,rainfall,Tipping Bucket Raingauge,mm
340767,0.0,rainfall,Tipping Bucket Raingauge,mm
604142,0.0,rainfall,Tipping Bucket Raingauge,mm
E82080,0.0,rainfall,Tipping Bucket Raingauge,mm
605543,,rainfall,Tipping Bucket Raingauge,mm
E82120,0.0,rainfall,Tipping Bucket Raingauge,mm
575092______________________________________,,rainfall,Tipping Bucket Raingauge,mm
574786______________________________________,,rainfall,Tipping Bucket Raingauge,mm
015313,0.2,rainfall,Tipping Bucket Raingauge,mm
Not_Specified,0.0,rainfall,1,mm
NelsonGC,0.0,rainfall,Tipping Bucket Raingauge,mm
575092,0.0,rainfall,Tipping Bucket Raingauge,mm
E82920,0.0,rainfall,1,mm
E82960,0.0,rainfall,1,mm
1775,0.0,rainfall,Tipping Bucket Raingauge,mm
E84540,0.0,rainfall,Tipping Bucket Raingauge,mm
E84360,0.0,rainfall,Tipping Bucket Raingauge,mm
E82040,0.0,rainfall,Tipping Bucket Raingauge,mm
E84500,0.0,rainfall,Tipping Bucket Raingauge,mm
062916,,rainfall,Tipping Bucket Raingauge,mm
024121,0.0,rainfall,Tipping Bucket Raingauge,mm
574786,0.3,rainfall,Tipping Bucket Raingauge,mm
1772,0.0,rainfall,Tipping Bucket Raingauge,mm
3339,0.0,rainfall,Tipping Bucket Raingauge,mm
592850,0.0,rainfall,Tipping Bucket Raingauge,mm
075497,0.1,rainfall,Tipping Bucket Raingauge,mm
585160,0.6,rainfall,Tipping Bucket Raingauge,mm
14880,0.0,rainfall,Water,mm
540001RG,0.0,rainfall,Tipping Bucket Raingauge,mm
588006,0.2,rainfall,Tipping Bucket Raingauge,mm
Egerton1,0.0,rainfall,Tipping Bucket Raingauge,mm
605324,0.0,rainfall,Tipping Bucket Raingauge,mm
E60880,0.0,rainfall,Tipping Bucket Raingauge,mm
E85220,0.0,rainfall,Tipping Bucket Raingauge,mm
E82840,0.0,rainfall,Tipping Bucket Raingauge,mm
