stationReference,lat,long,easting,northing,maxOnRecord,minOnRecord,typicalRangeHigh,typicalRangeLow,latestReading,parameter,qualifier,unitName
E7050,52.186277,-1.171327,456750.0,254550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3680,52.73152,-0.995167,467950.0,315350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3275,52.635078,-1.944539,403850.0,304150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3167,52.419334,-1.990391,400750.0,280150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3901,53.305797,-1.088289,460850.0,379150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3307,53.196879,-1.901908,406650.0,366650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3404,53.287863,-1.579192,428150.0,376850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
242534TP,51.807828,-0.03963,535250.0,213950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3014,52.886657,-2.182004,387850.0,332150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E10510,51.053802,-0.642384,495250.0,129150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3999,52.564065,-1.199634,454350.0,296550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1412,52.47914,-2.975413,333850.0,287250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E13600,50.880106,-1.5585909999999998,431150.0,109050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E8770,50.893868,0.081008,546450.0,112550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E8520,51.039914,-0.097897,533450.0,128450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
595273,54.760082,-3.214413,321950.0,541250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
276316TP,51.718037,-0.217242,523250.0,203650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E10130,51.185738,-0.408138,511350.0,144150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24195,52.103622,0.807145,592350.0,248750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24238,52.323011,-0.206231,522350.0,270950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
038179,54.105159,-0.642597,488850.0,468550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
000181TP,51.730021,0.040992,541050.0,205450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
242819TP,51.827809,0.054118,541650.0,216350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
238605TP,51.722932,0.136235,547650.0,204850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
43202,50.896473,-2.390258,372650.0,110850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
52210,51.116625,-2.434971,369650.0,135350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48148,50.171774,-5.437334,154650.0,35850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47161,50.516447,-4.209541,243450.0,70850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
037292,54.204227,-0.30358,510750.0,480050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1039,53.102452,0.317508,555250.0,358650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
086575,53.591095,-1.271011,448350.0,410750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
244569TP,51.727077,-0.10539,530950.0,204850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E4753,51.160348,1.119955,618250.0,144750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
46104,50.53756,-3.702476,279450.0,72250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
077066,53.70469,-2.135531,391150.0,423150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
000900,55.591879,-1.854785,409250.0,633150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1113,51.799795,-2.148586,389850.0,211250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1179,52.456899,-1.052938,464450.0,284750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
241961TP,51.97304,-0.025147,535750.0,232350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24847,51.889291,0.584473,577950.0,224350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
45232,50.882121,-3.092361,323250.0,109750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3173,53.017139,-1.981319,401350.0,346650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
082732,53.352459,-1.545506,430350.0,384050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E4500,51.154584,0.889296,602150.0,143450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
52100,51.054044,-3.336105,306450.0,129150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E46612,53.346199,0.015208,534250.0,385150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
040752,53.983799,-0.2271429999999999,516350.0,455650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
267661TP,51.388049,-1.53073,432750.0,165550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
074108,53.911448,-2.098144,393650.0,446150.0,,,,,0.2,rainfall,Tipping Bucket Raingauge,mm
43228,50.968057,-2.158729,388950.0,118750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48199,50.356962,-4.730773,205850.0,54350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E23717,52.132732,-0.418436,508350.0,249450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7055,52.327013,-1.00142,468150.0,270350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
921083,55.502931,-2.138485,391350.0,623250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7045,52.185547,-0.867095,477550.0,254750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47101,50.804076,-4.356504,234050.0,103150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
44200,50.837132,-2.59994,357850.0,104350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
300874,51.373888,1.173263,620950.0,168650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
058461,53.979278,-1.646973,423250.0,453750.0,,,,,0.2,rainfall,Tipping Bucket Raingauge,mm
3602,52.813347,-0.803365,480750.0,324650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E4530,51.156945,1.009589,610550.0,144050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
49171,50.419841,-4.409173,228950.0,60550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1339,52.718219,-2.570654,361550.0,313550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E45871,53.676809,-0.5246919999999999,497550.0,421050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E9340,50.986805,-0.268198,521650.0,122250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
43102,51.067961,-2.063451,395650.0,129850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3015,52.808314,-1.74405,417350.0,323450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47167,50.377366,-3.992093,258450.0,54950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
277407TP,51.686586,-0.341445,514750.0,199950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1815,53.041102,-0.374951,509050.0,350550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E44111,51.874052,0.368575,563150.0,222150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E44121,51.931385,0.712001,586550.0,229350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E12560,51.006173,-1.114132,462250.0,123350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47105,50.686858,-4.234529,242250.0,89850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
082672,53.324572,-1.539797,430750.0,380950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24289,52.172202,0.2512939999999999,554050.0,255050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24935,51.702642,0.87633,598850.0,204350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
49149,50.679797,-4.695684,209650.0,90150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E45881,53.219937,-0.507486,499750.0,370250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E871,51.274484,0.217164,554750.0,155150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
51127,51.163886,-3.611019,287450.0,141750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1201,52.343809,-1.955178,403150.0,271750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1814,52.481443,-1.558947,430050.0,287150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7155,52.645246,-0.4207039999999999,506950.0,306450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
063518,53.876425,-1.532241,430850.0,442350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
52224,51.173877,-2.508462,364550.0,141750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1971,52.452473,-0.605675,494850.0,284750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
264845TP,51.532367,-1.135676,460050.0,181850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
274918TP,51.440044,-0.7662129999999999,485850.0,171950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48100,50.127328,-5.568494,145050.0,31350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48106,50.390633,-4.752406,204450.0,58150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
282781TP,51.256125,-0.566214,500150.0,151750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48192,50.238386,-5.248557,168450.0,42650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
531178,51.596598,-2.146477,389950.0,188650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1331,52.596394,-2.471631,368150.0,299950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
52228,51.440951,-2.8222,342950.0,171650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
551706,53.055708,-2.6691000000000003,355250.0,351150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
051250,54.379686,-2.105419,393250.0,498250.0,,,,,0.6,rainfall,Tipping Bucket Raingauge,mm
45230,50.752768,-3.256625,311450.0,95550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3165,52.399545,-2.050654,396650.0,277950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3687,52.723063,-0.765859,483450.0,314650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
260221TP,51.63431,-1.505077,434350.0,192950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
52102,51.064754,-2.737025,348450.0,129750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E15720,51.291987,0.1950579999999999,553150.0,157050.0,,,,,0.0,rainfall,Water,mm
598928,54.524262,-2.505948,367350.0,514450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
074329,53.986087,-1.999194,400150.0,454450.0,,,,,0.4,rainfall,Tipping Bucket Raingauge,mm
3588,52.958861,-1.577925,428450.0,340250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3572,53.311933,-1.898644,406850.0,379450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E3240,51.389586,0.842268,597850.0,169450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E15510,51.307175,0.102521,546650.0,158550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7295,50.814838,0.358583,566250.0,104350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
43200,51.044768,-2.4129,371150.0,127350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7095,53.326702,-0.11185,525850.0,382750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1712,52.639137,-2.325793,378050.0,304650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24874,51.906849,1.087118,612450.0,227650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
287283TP,51.449283,-0.224851,523450.0,173750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
247281TP,51.67255,-0.366544,513050.0,198350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3782,52.736673,-1.993285,400550.0,315450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
008850,55.255608,-2.540374,365750.0,595850.0,,,,,0.4,rainfall,Tipping Bucket Raingauge,mm
251530TP,51.689762,-1.679516,422250.0,199050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E14930,50.623497,-1.307947,449050.0,80650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E10450,50.933357,-0.6473169999999999,495150.0,115750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
035302,54.517093,-0.7525609999999999,480850.0,514250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
591642,54.525099,-3.417569,308350.0,515350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E11120,50.78281,-0.694221,492150.0,98950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
49102,50.382424,-4.5606100000000005,218050.0,56750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24894,51.890899,1.212487,621150.0,226250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1613,53.397417,-0.269659,515150.0,390350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
554472,53.169907,-2.103919,393150.0,363650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
268851TP,51.462587,-1.327004,446850.0,173950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
006403,55.237908,-1.918977,405250.0,593750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1773,52.222319,-2.17488,388150.0,258250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
013045,54.742208,-2.378185,375750.0,538650.0,,,,,0.6,rainfall,Tipping Bucket Raingauge,mm
1748,52.481743,-2.579368,360750.0,287250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47113,50.418385,-3.960029,260850.0,59450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1387,52.424304,-3.172736,320350.0,281350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
45108,50.884946,-3.487642,295450.0,110550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
077952,53.772138,-1.90361,406450.0,430650.0,,,,,0.2,rainfall,Tipping Bucket Raingauge,mm
E11060,50.853543,-0.666675,493950.0,106850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3998,53.396184,-0.931457,471150.0,389350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24763,51.949875,-0.766824,484850.0,228650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
026297,54.701508,-1.198486,451750.0,534350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
583948,54.064769,-2.863989,343550.0,463550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
591878,54.529816,-3.545999,300050.0,516050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47168,50.660116,-4.359193,233350.0,87150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1812,51.89986,-2.41343,371650.0,222450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47158,50.771514,-4.228634,242950.0,99250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
552376,52.965913,-2.459268,369250.0,341050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
43104,51.220377,-1.669896,423150.0,146850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
077800,53.636457,-2.005248,399750.0,415550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
248332TP,51.672207,-1.952948,403350.0,197050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
013336,54.774946,-2.516845,366850.0,542350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3816,53.130665,-1.23847,451050.0,359550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E6270,51.032353,0.577858,580850.0,129050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
031555,54.469846,-1.099639,458450.0,508650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3610,52.655516,-1.302927,447250.0,306650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1320,51.202399,0.077705,545250.0,146850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
51125,51.193548,-3.612054,287450.0,145050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3686,52.544833,-1.031877,465750.0,294550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7780,50.80213,0.081187,546750.0,102350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
53159,51.366659,-2.621201,356850.0,163250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
46100,50.390977,-3.70144,279150.0,55950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E2493,52.814,0.01276,535750.0,325950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
239374TP,51.575345,0.0412709999999999,541550.0,188250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
45164,50.614674,-3.380154,302450.0,80350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
600683,54.592579,-2.950962,338650.0,522350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
057426,54.18467,-1.901124,406550.0,476550.0,,,,,0.2,rainfall,Tipping Bucket Raingauge,mm
E11480,51.253545,-1.255547,452050.0,150750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3099,52.807639,-1.889433,407550.0,323350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
074924,53.829697,-1.976406,401650.0,437050.0,,,,,0.2,rainfall,Tipping Bucket Raingauge,mm
077836,53.657107,-1.925056,405050.0,417850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E11470,50.852298,-0.990615,471150.0,106350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
078530,53.592394,-1.929702,404750.0,410650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E21018,51.587908,0.506691,573750.0,190650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
000008,53.480556,-1.441674,437150.0,398350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
48180,50.382625,-4.896844,194150.0,57650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
570099,53.511139,-2.721493,352250.0,401850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E5640,51.05909,0.821971,597850.0,132650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3580,53.047163,-1.641206,424150.0,350050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24863,51.857943,0.698866,585950.0,221150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E27594,52.735167,-0.4219,506650.0,316450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
254829TP,51.938474,-1.5730149999999998,429450.0,226750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
50112,51.219415,-3.751859,277750.0,148150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
564595,53.240041,-2.077118,394950.0,371450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
049902,54.130296,-1.656404,422550.0,470550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E1290,51.236919,-0.046806,536450.0,150450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E4510,51.105558,0.979102,608650.0,138250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3570,53.029694,-1.914215,405850.0,348050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
005782,55.154354,-1.944254,403650.0,584450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1792,52.307409,-2.728158,350450.0,267950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E41311,51.520749,0.6168859999999999,581650.0,183450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
920359,55.553328,-1.997587,400250.0,628850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E14893,50.754772,-1.304596,449150.0,95250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E27601,51.530977,0.5194219999999999,574850.0,184350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E4520,51.225958,0.726173,590450.0,150950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
49151,50.480775,-4.463019,225350.0,67450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E2331,52.473204,-0.862668,477350.0,286750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
083534,53.250698,-1.498624,433550.0,372750.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1119,52.031946,-2.435056,370250.0,237150.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3996,52.897989,-0.911045,473350.0,333950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
030377,54.526112,-1.506309,432050.0,514650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
47157,50.431628,-4.270363,238850.0,61550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3179,52.69041,-0.920654,473050.0,310850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
559586,53.534889,-2.012778,399250.0,404250.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
238777TP,51.736595,0.2237819999999999,553650.0,206550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
037973,54.297778,-1.167931,454250.0,489450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E25041,52.786909,-0.264322,517150.0,322450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
248965TP,51.792696,-2.00792,399550.0,210450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E9360,50.929113,-0.3841839999999999,513650.0,115650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3860,53.407215,-1.191422,453850.0,390350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E9350,50.999283,-0.1437409999999999,530350.0,123850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E7135,53.572235,-0.2368539999999999,516850.0,409850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E11820,50.828711,-1.195588,456750.0,103550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E2420,51.130083,0.7491089999999999,592450.0,140350.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
062046,54.071438,-1.913617,405750.0,463950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
44215,50.743404,-2.638425,355050.0,93950.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24947,52.165978,0.556609,574950.0,255050.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E24925,51.644031,0.4895489999999999,572350.0,196850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E9290,51.04624,-0.400084,512250.0,128650.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
3057,52.730505,-1.571247,429050.0,314850.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
E23633,51.996269,-0.2426269999999999,520750.0,234550.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
1082,52.186855,-1.418519,439850.0,254450.0,,,,,0.0,rainfall,Tipping Bucket Raingauge,mm
